name,nick
"Adrian Dantley","A.D.,Teach"
"Allen Iverson","A.I.,Bubba Chuck,The Answer"
"Ariel Maughan","Ace"
"Leo Gottlieb","Ace"
"Tom Heinsohn","Ack-Ack,Tommy Gun"
"Demetrius Jackson","Action"
"Mark Jackson","Action"
"Phil Jackson","Action,The Zen Master"
"Anthony Davis","AD,The Brow,Unibrow"
"Hassan Whiteside","Agent Block,Count Blockula"
"Gilbert Arenas","Agent Zero,Gil,Nacho,The Hibachi"
"Andre Iguodala","AI2,Iggy"
"Vince Carter","Air Canada,Half-Man/Half-Amazing,Vinsanity"
"Serge Ibaka","Air Congo,Iblocka,Mafuzzy Chef"
"Mickael Pietrus","Air France"
"Eric Gordon","Air Gordon,E-Money,EG,3G"
"Michael Jordan","Air Jordan,His Airness,M.J."
"Dennis Johnson","Airplane,D.J."
"Derrick Jones Jr.","Airplane Mode Jones"
"Bob Kauffman","Ajax"
"Buck Williams","Ajax"
"Andrei Kirilenko","AK-47"
"Alfred McGuire","Al"
"Trajan Langdon","Alaskan Assassin"
"Aleksandar Radojevic","Alek"
"Boo Ellis","Alex"
"Alfredrick Hughes","Alfred"
"Toni Kukoc","Alien,The Pink Panther"
"World B. Free","All-World"
"Alaa Abdelnaby","Alphabet,The Pharaoh"
"Ashraf Amaya","Andrew"
"Andrew Anderson","Andy"
"Ken Menke","Angles"
"Kyrie Irving","Ankletaker,Uncle Drew"
"Steven Adams","Aquaman,Big Kiwi"
"Ryan Arcidiacono","Arch"
"Arthur Becker","Art"
"Chuck Aleksinas","Asesino"
"Nathan Jawai","Aussie Shaq,Baby Shaq"
"Baron Davis","B-Diddy,Boom Dizzle"
"Michael Beasley","B-Easy,Supercool Beas"
"Brandon Roy","B-Roy"
"Brian Shaw","B. Shaw"
"Billy Thompson","B.T. Express"
"Clarence Weatherspoon","Baby Barkley,Spoon"
"Dejounte Murray","Baby Boy"
"Cliff Pondexter","Baby Bull"
"George McGinnis","Baby Bull,Big George,Big Mac,McGinnis the Magnificent"
"Harold Miner","Baby Jordan"
"Ray Felix","Baby Ray,The Count"
"Eddy Curry","Baby Shaq"
"Marvin Barnes","Bad News,The Magnificent"
"Corey Maggette","Bad Porn"
"Norm Grekin","Bag of Bones"
"Derrick Chievous","Band-Aid"
"Andrea Bargnani","Bargs,Il Mago"
"Leo Barnhorst","Barney"
"Damon Jones","Basketball Jones,The Specialist"
"Sebastian Telfair","Bassy"
"Danny Granger","Batman"
"Etdrick Bohannon","Batman"
"Scottie Pippen","Batman,Pip"
"Bill Sharman","Battling Bill"
"Shabazz Napier","Bazz"
"Bob Love","Bean,Butterbean"
"Joe Bryant","Bean,Jellybean"
"Nick Young","Bean Burrito,Swaggy P,Uncle P"
"Mike Brown","Bear"
"Paul Hoffman","Bear,The Body"
"Steve Sheppard","Bear"
"Lucas Nogueira","Bebe"
"Marco Belinelli","Beli"
"Nemanja Bjelica","Belly,Professor Big Shots"
"Mike Bibby","Bib"
"Norm Nixon","Big,Mr. May,Savoir Faire,Stormin' Norman"
"Alan Williams","Big Al,Big Sauce"
"Glen Davis","Big Baby"
"James Lang","Big Baby"
"Ben Wallace","Big Ben,Debo"
"Brad Lohaus","Big Bird"
"Bob Pettit","Big Blue"
"Marc Gasol","Big Burrito,Big Spain"
"Larry Kenon","Big Cat,K"
"Bryant Reeves","Big Country"
"Dave DeBusschere","Big D"
"Dave Lattin","Big Daddy"
"Jay Vincent","Big Daddy,Fat Daddy,Midnight Creeper"
"JaVale McGee","Big Daddy Wookie,Pierre"
"Melvin Turpin","Big Dipper"
"Glenn Robinson","Big Dog"
"Don Otten","Big Don"
"Drew Gooden","Big Drizzle"
"Edmund Lawrence","Big E"
"Elden Campbell","Big E,Easy"
"Ed Macauley","Big Ed,Easy Ed"
"Kareem Abdul-Jabbar","Big Fella,Cap"
"Roy Hinson","Big Fella"
"Les Hunter","Big Game"
"Monte Morris","Big Game"
"Damian Lillard","Big Game Dame,Dame,Dame Dolla,Logo"
"James Worthy","Big Game James"
"Nikola Jokic","Big Honey,Joker"
"Jim McDaniels","Big Mac"
"Todd MacCulloch","Big Mac"
"George Mikan","Big Mike,Mr. Basketball"
"Moses Malone","Big Mo,Chairman of the Boards"
"Corliss Williamson","Big Nasty"
"Oscar Robertson","Big O"
"Bradley Beal","Big Panda"
"Ricky Pierce","Big Paper Daddy"
"Bill Walton","Big Red"
"Red Kerr","Big Red"
"Kyle Collinsworth","Big Russia"
"Robert Horry","Big Shot Bob,Big Shot Rob"
"Joe Johnson","Big Shot Joe,Iso Joe,Joe Cool,The Armadillo Cowboy"
"Sam Perkins","Big Smooth,Sleepy Sam"
"Victor Alexander","Big Smoothie"
"Thurl Bailey","Big T"
"Lionel Billingy","Big Train"
"Zelmo Beaty","Big Z"
"Zydrunas Ilgauskas","Big Z"
"Caleb Swanigan","Biggie"
"Butch van Breda Kolff","Bill,The Butcher"
"Bill Cartwright","Billy Idle,Medical Bill"
"Billy Donovan","Billy the Kid"
"George Yardley","Bird"
"Otis Birdsong","Bird"
"Randy White","Bird"
"Chris Andersen","Birdman"
"Bismack Biyombo","Biz"
"Harrison Barnes","Black Falcon"
"Armen Gilliam","Black Hole,The Hammer"
"Earl Monroe","Black Jesus,Black Magic,The Pearl"
"Kobe Bryant","Black Mamba,Showboat,Vino"
"Billy Ray Bates","Black Superman"
"Jamal Murray","Blue Arrow"
"Tom Boerwinkle","Bo,Mr. Inside"
"Bob Dandridge","Bobby D,Greyhound"
"Boris Diaw","Bobo,3D"
"Bojan Bogdanovic","Bogi"
"Bostjan Nachbar","Boki"
"Brent Barry","Bones"
"Anthony Bowie","Boo"
"Robert Williams","Boo Butt,Time Lord"
"Daniel Gibson","Boobie"
"DeMarcus Cousins","Boogie,DMC"
"Carlos Boozer","Booz,CBooz"
"Lance Stephenson","Born Ready,Sir Lance a Lot"
"Jim Brewer","Brew,Papa"
"Randy Breuer","Brew"
"Frank Brickowski","Brick"
"Joe Dumars","Broadway Joe"
"Jon Brockman","Brock Ness Monster"
"LeBron James","Bron-Bron,Chosen One,King James,LBJ"
"Al Ferrari","Bronco"
"Brook Lopez","Bropez,Splash Mountain"
"Ralph O'Brien","Buckshot"
"James Edwards","Buddha"
"Buddy Hield","Buddy Buckets,Buddy Fresh,Buddy Love"
"Channing Frye","Buffet of Goodness"
"Pat Durham","Bull"
"Bob Boozer","Bullet Bob"
"Tyler Johnson","Bumpy"
"Howard Komives","Butch"
"Kendall Marshall","Butter"
"Jim McMillian","Butterball"
"Chris Webber","C-Webb"
"Jimmy Collins","Cactus"
"Greg Anderson","Cadillac"
"London Perrantes","Cali Swag"
"Cameron Payne","Cam,Killa Cam"
"Lamar Odom","Candy Man,L.O."
"Stephen Jackson","Cap'n Jack,Stack Jack"
"Acie Law","Captain Clutch"
"Kirk Hinrich","Captain Kirk"
"James Silas","Captain Late,The Snake"
"Cuttino Mobley","Cat"
"Terry Catledge","Cat Man"
"Chris Bosh","CB4"
"Chris Douglas-Roberts","CDR,The Dread Pirate"
"Nate Thurmond","Chairman of the Boards,Nate the Great"
"Andres Nocioni","Chapu,Noc"
"Jerry Sloan","Charley Hustle,The Original Bull"
"Warren Davis","Checkmate"
"Royal Ivey","Cheese,Smoke"
"Stephen Curry","Chef Curry,Steph"
"Al-Farouq Aminu","Chief"
"Felton Spencer","Chief"
"Pete Chilcutt","Chili Pete"
"Anthony Morrow","Chocolate Reign"
"Darryl Dawkins","Chocolate Thunder,Double D"
"Chuck Nevitt","Chuck E. Cheese"
"Cincinnatus Powell","Cincy"
"Kurt Rambis","Clark Kent,Rambo"
"Walt Frazier","Clyde"
"Clyde Drexler","Clyde the Glide"
"Matt Bonner","Coach B,Red Mamba,Red Rocket,Sandwich Hunter"
"Norris Cole","Cole Train"
"Bimbo Coles","Colsie"
"Stephon Marbury","Coney Island's Finest,Starbury"
"DJ Mbenga","Congo Cash"
"Craig Smith","Cookie Monster,Rhino"
"Luka Dončić","Cool Hand,Matador,The Don,Wonder Boy"
"Luke Jackson","Cool Hand Luke"
"Michael Cooper","Coop"
"Wayne Cooper","Coop"
"Bob Cousy","Cooz,Houdini of the Hardwood"
"Cedric Maxwell","Cornbread"
"Chris Paul","CP3"
"Gerald Wallace","Crash,G-Force"
"Kurt Thomas","Crazy Eyes,Mid-Life"
"Jameer Nelson","Crid Midget"
"Mark Crow","Crow-bar"
"Mike Davis","Crusher"
"Nenad Krstic","Curly"
"Derek Fisher","D-Fish"
"Desmond Mason","D-Mase"
"Darius Miles","D-Miles,The Punisher"
"Donatas Motiejunas","D-Mo"
"Derrick Rose","D-Rose,Pooh"
"Dwyane Wade","D-Wade,Flash"
"Deron Williams","D-Will"
"Derrick Williams","D-Will"
"Delon Wright","D-Wright"
"D.J. Mbenga","D.J."
"Dwight Howard","D12,Superman"
"Erick Dampier","Damp"
"Guerschon Yabusele","Dancing Bear"
"Jason Maxiell","Darkness,J-Max"
"Dee Brown","Dee-lightful"
"Grayson Allen","Deebo"
"DeMar DeRozan","Deebo"
"Dikembe Mutombo","Deke,Mt. Mutombo"
"Matthew Dellavedova","Delly"
"Dennis Rodman","Demolition Man,Dennis the Menace,Rodzilla,The Worm"
"Rudy LaRusso","Deuce,Honey Boy,Roughhouse Rudy"
"Antonio McDyess","Dice"
"Dick McGuire","Dick the Knick"
"Mike Smrek","Diesel"
"Shaquille O'Neal","Diesel,Shaq,Shaq Daddy,Shaq Fu,Superman,The Big Aristotle"
"Al Cervi","Digger"
"Don Martin","Dino"
"Wilt Chamberlain","Dip,The Big Dipper,Wilt the Stilt"
"Dirk Nowitzki","Dirty,Robin Hood,The German Moses"
"Allan Bristow","Disco"
"D'Angelo Russell","DLo"
"Ernie Vandeweghe","Doc"
"Joel Anthony","Doc,The Warden"
"Danny Schayes","Dolph"
"Domantas Sabonis","Domas"
"Korleone Young","Don"
"Evan Fournier","Don't Google"
"Alvan Adams","Double A,The Oklahoma Kid"
"Dale Davis","Double D"
"Dwight Davis","Double D"
"Gerald Wilkins","Doug E. Fresh,Jordan Stopper"
"Doug McDermott","Dougie McBuckets"
"Fred Brown","Downtown"
"Chris Dudley","Dr. Crash"
"Darrell Griffith","Dr. Dunkenstein"
"Julius Erving","Dr. J,The Doctor"
"Draymond Green","Dray"
"Spencer Haywood","Driftwood"
"Kevin Duckworth","Duck"
"Dave Bing","Duke"
"Paul Hogue","Duke"
"James Donaldson","Dukes"
"Kevin Durant","Durantula,KD,Slim Reaper,The Servant"
"Elton Brand","E.B."
"Eddie Jones","E.J."
"Evan Turner","E.T."
"Eddie Lee Wilkins","Easy"
"Eric Moreland","Eazy-E"
"Corny Thompson","El Abuelo"
"Sergio Rodriguez","El Chacho,Spanish Chocolate"
"Manu Ginobili","El Contusione,Manudona"
"Vincenzo Esposito","El Diablo"
"Francisco Garcia","El Flaco"
"Elmore Morgenthaler","Elmo"
"Antoine Walker","Employee Number Eight,Toine"
"James Ennis","Ennis the Menace"
"Pau Gasol","ET"
"Eddie Johnson","Fast Eddie"
"Eddie Jordan","Fast Eddie,Monty"
"James White","Flight"
"Robert Hite","Flight"
"Ronald Murray","Flip"
"Frank Kaminsky","Frank the Tank"
"Jarrett Allen","Fro"
"Luke Ridnour","Frodo"
"Andrew Levane","Fuzzy"
"Glen Rice","G Money"
"Cedric Ceballos","Garbage Man"
"Jorge Garbajosa","Garbo"
"Mike McGee","Geeter"
"Howard Porter","Geezer"
"Francisco Elson","Geico"
"Lonnie Kluttz","Gene"
"Ben Poquette","Gentle Ben"
"George Gervin","GG,Iceman"
"Gheorghe Muresan","Ghita,My Giant"
"Joel Przybilla","Ghostface,Vanilla Gorilla"
"Gigi Datome","Gigi"
"Kristaps Porziņģis","Godzingis,Porzingod,Unicorn,Zinger"
"Bob Rule","Golden"
"Jack Givens","Goose"
"Gary Payton","GP,The Glove"
"Larry Johnson","Grandmama,LJ"
"O.J. Mayo","Grocery List"
"Tim Duncan","Groundhog Day,The Big Fundamental"
"Justin Hamilton","Ham"
"Art Williams","Hambone"
"Tom Hammonds","Hambone"
"Andrew DeClercq","Hammer"
"Andy Johnson","Handy Andy"
"Andy Phillip","Handy Andy"
"Derek Harper","Harp"
"Ron Harper","Harp"
"Charlie Black","Hawk"
"Connie Hawkins","Hawk"
"Hersey Hawkins","Hawk"
"Vernon Maxwell","Hawk,Mad Max"
"Derrick McKey","Heavy D"
"Bill Laimbeer","His Heinous,The Prince of Darkness"
"Don MacLean","Hollywood"
"James Robinson","Hollywood"
"John Havlicek","Hondo"
"Gus Johnson","Honeycomb"
"Carmelo Anthony","Hoodie Melo,Melo"
"Jeff Hornacek","Horny"
"Dan Issel","Horse"
"John Williams","Hot Plate"
"Rod Strickland","Hot Rod"
"Bob Houbregs","Houby"
"Jerry Baskerville","Hound"
"Patrick Ewing","Hoya Destroya"
"Malcolm Brogdon","Humble Moses,The President"
"Kris Humphries","Hump"
"Mel Hutchins","Hutch"
"Jerry Reynolds","Ice"
"Isaac Austin","Ike"
"Danilo Gallinari","Il Gallo"
"A.C. Green","Iron Man"
"Wesley Matthews","Iron Man"
"Allonzo Trier","IsoZo"
"Jason Kidd","J-Kidd,Mr. Triple Double"
"Jason Richardson","J-Rich"
"Josh Smith","J-Smoove"
"Jason Williams","J-Will,White Chocolate"
"Jermaine O'Neal","J.O."
"Isaiah Rider","J.R."
"J.R. Smith","J.R. Swish"
"Jason Terry","J.T.,The Jet"
"Jerome Williams","J.Y.D.,Junkyard Dog"
"James Bailey","Jammin' James"
"Cazzie Russell","Jazzy"
"Jamal Crawford","JC"
"Josh Childress","JChill"
"Cedi Osman","Jedi"
"Ray Allen","Jesus Shuttlesworth,Ray-Ray,Sugar Ray"
"Jimmy Butler","Jimmy G. Buckets"
"Joe Ingles","Jingles,Jinglin' Joe,Slow Mo Joe"
"Joakim Noah","Jo"
"Joe Barry Carroll","Joe Barely Cares,Just Barely Carroll"
"Joe Young","Joey Buckets"
"John Paxson","Johnny Pax,Pax"
"Joel Embiid","JoJo,The Process"
"Josh Harrellson","Jorts"
"Josh Richardson","JRich"
"Juan Hernangomez","Juancho"
"Dajuan Wagner","Juanny"
"Greg Smith","Juju"
"Joe Caldwell","Jumpin' Joe,Pogo"
"Jackie Moore","Jumping Jack"
"Kenyon Martin","K-Mart"
"Kevin Martin","K-Mart"
"Kevin Johnson","K.J."
"Michael Olowokandi","Kandi Man"
"Karl-Anthony Towns","KAT"
"Kentavious Caldwell-Pope","KCP"
"Markieff Morris","Keef"
"Kevin Garnett","KG,The Big Ticket,The Kid"
"Isaiah Thomas","King in the Fourth"
"Nate Robinson","KryptoNate"
"Kyle Kuzma","Kuz"
"Lionel Simmons","L-Train"
"Juan Carlos Navarro","La Bomba"
"Larry Bird","Larry Legend,The Great White Hope,The Hick from French Lick"
"Davis Bertans","Latvian Laser"
"Tim Legler","Legs"
"Marcus Thornton","Lil' Buckets"
"Jeremy Lin","Linsanity"
"Damon Stoudamire","Little Flying Mouse,Mighty Mouse"
"Andre Turner","Little General"
"Larry Nance","Little Hawk"
"Joe Hamilton","Little Joe"
"Louie Dampier","Little Louie"
"Hakeem Olajuwon","Little Moses,The Dream"
"LaMarcus Aldridge","LMA"
"Gene Conley","Long Gene"
"Jim Loscutoff","Loscy"
"Tyronn Lue","Lue Hefner"
"Maurice Lucas","Luke,The Enforcer"
"Dave Corzine","Lumber,The Lumberjack"
"Taj Gibson","Lunch Pail"
"TJ McConnell","McClutchell"
"Pat Riley","MacGyver,Riles"
"Fred Carter","Mad Dog"
"Mark Madsen","Mad Dog"
"Magic Johnson","Magic"
"Larry Steele","Man of Steal"
"Kenneth Faried","Manimal"
"Andrew Wiggins","Maple Jordan,Wiggs"
"Anthony Mason","Mase"
"Josh McRoberts","McBob"
"Jeff Ruland","McFilthy"
"Rick Mahorn","McNasty"
"Michael Carter-Williams","MCW"
"Rumeal Robinson","Meal Time"
"Jamaal Tinsley","Mel Mel the Abuser"
"Mehmet Okur","Memo"
"Vinnie Johnson","Microwave"
"Andrew Goudelock","Mini Mamba"
"Eric Bledsoe","Mini-Lebron"
"Michael Kidd-Gilchrist","MKG"
"Maurice Cheeks","Mo"
"Morris Peterson","Mo Pete"
"Marreese Speights","Mo' Buckets"
"Maurice Harkless","Moe"
"Roger Mason","MoneyMase"
"Jamal Mashburn","Monster Mash"
"Marcus Morris","Mook"
"Greg Monroe","Moose"
"Mike Muscala","Moose"
"Elgin Baylor","Motormouth,Mr. Inside"
"Drazen Petrovic","Mozart of the Hoops,Petro"
"Timofey Mozgov","Mozzy"
"Patrick Beverley","Mr. 94 Feet"
"Tom Gola","Mr. All-Around"
"Chauncey Billups","Mr. Big Shot"
"Jose Calderon","Mr. Catering"
"Austin Carr","Mr. Cavalier"
"Kenny Anderson","Mr. Chibbs"
"Jerry West","Mr. Clutch,The Logo"
"Davon Reed","Mr. Dependable"
"Carl Nicks","Mr. Intensity"
"Tyler Dorsey","Mr. March"
"John Salley","Mr. May"
"Larry Micheaux","Mr. Mean"
"Larry Smith","Mr. Mean"
"Campy Russell","Mr. Moves"
"Grant Hill","Mr. Nice"
"Bill Bradley","Mr. President,The Secretary of State"
"Nate McMillan","Mr. Sonic"
"Muggsy Bogues","Muggsy"
"Chinanu Onuaku","Nanu"
"Steve Nash","Nashty"
"Don Nelson","Nellie"
"Bob Netolicky","Neto"
"Pervis Ellison","Never Nervous Pervis"
"Larry Brown","Next Town Brown"
"Nicolas Batum","Nic"
"Nick Van Exel","Nick at Nite,Nick the Quick"
"Sean Elliott","Ninja"
"Dominique Wilkins","Nique,The Human Highlight Film"
"Nelson Bobb","Nitzy"
"Orlando Woolridge","O,Obocop"
"Charles Oakley","Oak,Oak Tree"
"Adrian Griffin","Old School"
"Oliver Taylor","Ollie"
"Wally Osterkorn","Ox"
"Pascal Siakam","P-Skills,Spicy P"
"Pearl Washington","Pac-Man"
"Amir Johnson","Paper Thin"
"Pierre Jackson","Pappy Jack"
"Patricio Garino","Pato"
"Stacey King","Pearl"
"Anfernee Hardaway","Penny"
"Kendrick Perkins","Perk"
"Paul George","PG-13,Playoff P,Young Trece"
"Mike Gale","Philly Dog"
"John Battle","Pickle"
"Marcus Paige","Picklehead"
"Jose Ortiz","Picu,Piculin"
"Anthony Miller","Pig"
"Eric Piatkowski","Pike,The Polish Rifle"
"Dave Twardzik","Pinball"
"Pete Maravich","Pistol Pete"
"Calvin Natt","Pit Bull"
"Calvin Murphy","Pocket Rocket"
"Lawrence Moten","Poetry"
"Eugene Jeter","Pooh"
"Connie Norman","Popcorn"
"Paul Arizin","Poppin' Paul"
"Frank Selvy","Pops"
"Jeff Mullins","Pork Chop"
"Tyler Hansbrough","Psycho T"
"Miles Plumlee","Purveyor of Fun"
"Quincy Pondexter","Q-Pon"
"Quentin Richardson","Q-Rich"
"Mike Riordan","Rags"
"Murray Wier","Rampaging Redhead"
"Raul Neto","Raulzinho"
"Charles Edge","Razor"
"Rex Morgan","Reckless Rex"
"Kevin Huerter","Red Velvet"
"Delonte West","Redz"
"Shareef Abdur-Rahim","Reef"
"Shawn Kemp","Reign Man"
"Rondae Hollis-Jefferson","RHJ"
"Ricky Davis","Ricky Buckets"
"Mario Chalmers","Rio"
"Richard Hamilton","Rip"
"Dave Robisch","Robo"
"Mitch Richmond","Rock"
"Robert Covington","RoCo"
"Robin Lopez","RoLo"
"Ron Baker","Ron Burgundy"
"Metta World Peace","Ron-Ron,The Panda's Friend,Tru Warier"
"Dan Roundfield","Rounds"
"Mickey Johnson","Rubber Band Man"
"Robin Jones","Rubberband Man"
"Rudy Tomjanovich","Rudy T."
"Stefano Rusconi","Rusca"
"Russell Westbrook","Russ,The Brodie"
"Russ Smith","Russdiculous"
"Shaun Livingston","S Dot"
"Amar'e Stoudemire","S.T.A.T."
"Arvydas Sabonis","Sabas"
"Sam Cassell","Sam I Am"
"Scot Pollard","Samurai Scot"
"Sarunas Jasikevicius","Saras"
"Aleksandar Djordjevic","Sasha"
"Alexander Volkov","Sasha"
"Tom Sanders","Satch"
"Nik Stauskas","Sauce Castillo"
"Rawle Alkins","Savage Life"
"Brian Scalabrine","Scal,The Ginger Ninja,White Mamba"
"Terry Rozier","Scary Terry,T-Ro"
"Dudley Bradley","Secretary of Defense"
"Gary Trent","Shaq of the MAC"
"Malik Rose","Shaq of the NAC"
"Rasheed Wallace","Sheed"
"Stanley Johnson","Showtime"
"Iman Shumpert","Shump"
"Anderson Varejao","Sideshow Bob,Wild Thing"
"Dexter Boney","Silk"
"Jamaal Wilkes","Silk"
"Michael Redd","Silky"
"Sim Bhullar","Sim City"
"Charles Barkley","Sir Charles,The Chuckster,The Round Mound of Rebound"
"Rafer Alston","Skip 2 My Lou"
"Nikoloz Tskitishvili","Skita"
"Dick Barnett","Skull"
"Johnny High","Sky"
"Kenny Walker","Sky"
"Miles Bridges","Sky Miles"
"David Thompson","Skywalker"
"Stanislav Medvedenko","Slava"
"Eric Floyd","Sleepy"
"Chris Boucher","Slim Duck"
"Kyle Anderson","Slo Mo"
"Uros Slokar","Sloki"
"Steve Smith","Smitty"
"Larry Hughes","Smooth"
"Brandon Paul","Smooth and Chocolatey"
"Wayne Hightower","Spain"
"Clark Kellogg","Special K"
"Art Spector","Speed"
"Paul Mokeski","Speed Bump"
"Tyler Lydon","Spicy Mayo"
"Donovan Mitchell","Spida,Spider"
"JaKarr Sampson","SpongeBob Sampson"
"Nick Weatherspoon","Spoon,Spoonie"
"Latrell Sprewell","Spree"
"Scott Skiles","Spunk"
"Carldell Johnson","Squeaky"
"Jerry Stackhouse","Stack"
"Steve Francis","Stevie Franchise"
"Stewart Granger","Stew"
"Oleksiy Pecherov","Stewie"
"Earle Higgins","Sticks"
"Arnie Risen","Stilts"
"John Stockton","Stock"
"Mikal Bridges","String Bean"
"Stromile Swift","Stro"
"Gail Goodrich","Stumpy,The Stump"
"Micheal Ray Richardson","Sugar Ray"
"Jared Sullinger","Sully"
"Harold Pressley","Summertime"
"Jon Sundvold","Sunny"
"Lou Hudson","Super Lou,Sweet Lou"
"Mario Hezonja","Super Mario"
"John Laskowski","Super Sub"
"Lloyd Daniels","Swee' Pea,Sweet Pea"
"Mychal Thompson","Sweet Bells"
"Lou Williams","Sweet Lou"
"Mike Sweetney","Sweets"
"Nat Clifton","Sweets,Sweetwater"
"De'Aaron Fox","Swipa"
"Troy Hudson","T-Hud"
"Tracy McGrady","T-Mac"
"Kevin Willis","T-Rex"
"Jayson Tatum","Taco Jay"
"LaSalle Thompson","Tank"
"Mark McNamara","Tank"
"Danny Green","Tar Heel Triple"
"Tayshaun Prince","Tay"
"Avery Johnson","Taz,The Little General"
"Artis Gilmore","The A-Train"
"David Robinson","The Admiral"
"Ken Bannister","The Animal"
"Audie Norris","The Atomic Dog"
"Isiah Thomas","The Baby-Faced Assassin,Zeke"
"James Harden","The Beard"
"Aron Baynes","The Big Banger"
"Jamaal Magloire","The Big Cat"
"Antoine Carr","The Big Dog"
"Elvin Hayes","The Big E"
"Cody Zeller","The Big Handsome"
"Oliver Miller","The Big O"
"Donte DiVincenzo","The Big Ragu"
"Alex English","The Blade"
"Ryan Hollins","The Booty Call"
"Jusuf Nurkic","The Bosnian Bear,The Bosnian Beast"
"Andrew Toney","The Boston Strangler"
"Rex Chapman","The Boy Wonder"
"Leandro Barbosa","The Brazilian Blur"
"Marcus Camby","The Camby Man"
"Willis Reed","The Captain"
"Chris Kaman","The Caveman"
"Robert Parish","The Chief"
"Boban Marjanovic","The Chimney of Kostolac"
"Kawhi Leonard","The Claw"
"Reggie Evans","The Collector"
"Jerry Lucas","The Computer"
"Mel Gibson","The Cordova Comet"
"Brian Cardinal","The Custodian,The Janitor"
"Sean Higgins","The Dean"
"Goran Dragic","The Dragon"
"Rik Smits","The Dunking Dutchman"
"Kermit Washington","The Eagle"
"Chris Gatling","The Energizer"
"Lauri Markkanen","The Finnisher"
"Frank Ntilikina","The French Prince"
"Rudy Gobert","The French Rejection,The Stifle Tower"
"Clem Haskins","The Gem"
"Gary Grant","The General"
"Gary Phillips","The Ghost"
"Nikola Pekovic","The Godfather"
"Yao Ming","The Great Wall"
"Giannis Antetokounmpo","The Greek Freak"
"Tony Allen","The Grindfather"
"Dario Saric","The Homie"
"Marvin Webster","The Human Eraser"
"Terrence Ross","The Human Torch"
"Stojko Vrankovic","The Human Victory Cigar"
"Chet Walker","The Jet"
"Kenny Smith","The Jet"
"Jonathon Simmons","The Juice"
"Billy Cunningham","The Kangaroo Kid"
"Frank Ramsey","The Kentucky Colonel"
"Shelden Williams","The Landlord"
"T.J. Ford","The Little Engine"
"DeShawn Stevenson","The Locksmith"
"Sasha Vujacic","The Machine"
"Karl Malone","The Mailman"
"Wayne Ellington","The Man with the Golden Arm"
"Jim Pollard","The Man With the Long Gray Beard"
"Shawn Marion","The Matrix"
"Fred Hoiberg","The Mayor"
"Gary Payton II","The Mitten"
"Mitch McGary","The Monster"
"Bill Mlkvy","The Owl without a Vowel"
"Will Barton","The People's Champ"
"Frank Mason III","The Phenom"
"Stacey Augmon","The Plastic Man"
"Marcin Gortat","The Polish Gazelle,The Polish Hammer"
"Steven Hunter","The Postman"
"Andre Miller","The Professor"
"Roger Strickland","The Rifle"
"Chuck Person","The Rifleman"
"Norris Coleman","The Sarge"
"Rodney McGruder","The Scavenger"
"Sidney Moncrief","The Squid"
"Adam Morrison","The Stache"
"Norm Van Lier","The Storm"
"Shawn Bradley","The Stormin' Mormon"
"Sedale Threatt","The Thief"
"Mike Scott","The Threegional Manager"
"Junior Bridgeman","The Torch"
"Paul Pierce","The Truth"
"Earl Cureton","The Twirl"
"Wayne Embry","The Wall"
"Gus Williams","The Wizard"
"Walt Williams","The Wizard"
"Tim Hardaway Jr.","THJ"
"Nikola Mirotic","Threekola"
"Kyle Korver","Threezus"
"Dan Majerle","Thunder Dan"
"George Thompson","Tipper"
"Timothe Luwawu-Cabarrot","TLC"
"Tornike Shengelia","Toko"
"Tony Parker","TP"
"Robert Traylor","Tractor Traylor"
"Jack McCloskey","Trade Winds,Trader Jack"
"Montrezl Harrell","Trez"
"Walter Berry","Truth"
"Caron Butler","Tuff Juice"
"Udonis Haslem","U.D."
"Clifford Robinson","Uncle Cliffy"
"Pat Connaughton","Vanilla Thunder"
"Vander Blue","Veezy"
"Vladimir Radmanovic","Vlad Rad"
"Nikola Vucevic","Vooch"
"Greg Grant","Waterbug"
"Kelly Oubre Jr.","Wave Papi"
"Dave Minor","Wheelhorse of Steel City"
"Johnny Macknowski","Whitey"
"Will Bynum","Will The Thrill"
"Michael Cage","Windexman"
"Scott Brooks","Wonderdog"
"Leon Wood","Woodman"
"Sean Rooks","Wookie"
"Willie McCarter","Worm"
"Tony Wroten","Wrecking Ball"
"Xavier McDaniel","X,X-Man"
"Andrew Nicholson","YMCA"
"Michael Stewart","Yogi"
"Yogi Ferrell","Yogi"
"Collin Sexton","Young Bull"
"Zach LaVine","Young Hollywood"
"Zach Randolph","Z-Bo"
"Larry Siegfried","Ziggy"
"Alonzo Mourning","Zo"
"Lonzo Ball","Zo"
"Ivica Zubac","Zu,Zublocka"
"Patrick Patterson","2Pat"
"Dennis Scott","3-D"