Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGP,3P,3PA,3PP,2P,2PA,2PP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2020,Maurice Harkless,SF,26,NYK,1,0,25.0,2.0,7.0,.286,0.0,3.0,.000,2.0,4.0,.500,.286,0.0,0.0,,1.0,4.0,5.0,2.0,1.0,0.0,0.0,2.0,4.0
2020,Jared Harper,PG,22,PHO,3,0,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
2020,Montrezl Harrell,C,26,LAC,54,2,28.4,7.7,13.4,.576,0.0,0.3,.000,7.7,13.1,.589,.576,3.4,5.4,.634,2.7,4.4,7.1,1.8,0.6,1.1,1.8,2.4,18.8
2020,Gary Harris,SG,25,DEN,46,45,32.1,3.8,9.6,.400,1.2,4.0,.299,2.6,5.6,.473,.463,1.4,1.7,.829,0.5,2.4,2.9,2.2,1.3,0.2,1.0,2.1,10.2
2020,Joe Harris,SF,28,BRK,52,52,31.4,5.2,11.1,.468,2.4,5.9,.408,2.8,5.2,.537,.577,1.0,1.3,.743,0.9,3.4,4.3,2.1,0.7,0.3,1.4,2.3,13.8
2020,Tobias Harris,PF,27,PHI,55,55,34.3,7.4,15.7,.472,1.8,4.9,.363,5.7,10.8,.522,.529,2.4,2.9,.802,0.7,6.1,6.7,3.0,0.7,0.6,1.5,2.2,19.0
2020,Shaquille Harrison,SF,26,CHI,33,4,7.7,1.2,2.8,.441,0.2,0.6,.333,1.0,2.2,.472,.478,0.7,0.9,.742,0.2,1.1,1.4,0.9,0.5,0.2,0.4,0.8,3.4
2020,Josh Hart,SF,24,NOP,48,14,28.1,3.6,8.6,.423,2.1,5.8,.354,1.6,2.8,.567,.542,1.3,1.6,.772,1.0,5.4,6.4,1.6,1.1,0.4,1.1,2.6,10.6
2020,Isaiah Hartenstein,C,21,HOU,23,2,11.6,1.9,2.9,.657,0.0,0.2,.000,1.9,2.7,.710,.657,0.8,1.2,.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7
2020,Udonis Haslem,PF,39,MIA,2,0,5.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,1.5,2.0,.750,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.5,2.5
2020,Jaxson Hayes,C,19,NOP,52,12,17.8,2.9,4.4,.664,0.0,0.1,.250,2.9,4.3,.671,.666,2.1,3.3,.626,1.6,2.7,4.3,1.0,0.4,1.0,0.8,2.7,7.9
2020,Gordon Hayward,SF,29,BOS,37,37,33.2,6.7,13.4,.504,1.6,4.1,.392,5.1,9.2,.554,.565,2.2,2.5,.880,1.1,5.6,6.7,4.1,0.7,0.5,1.7,1.8,17.3
2020,John Henson,PF,29,TOT,32,2,14.2,2.2,4.1,.538,0.2,1.0,.194,2.0,3.1,.646,.562,0.6,1.1,.529,1.1,2.9,4.0,1.4,0.5,1.1,0.8,1.8,5.1
2020,John Henson,PF,29,CLE,29,2,14.2,2.1,4.1,.508,0.2,1.1,.194,1.9,3.1,.618,.533,0.6,1.1,.515,1.1,2.8,3.9,1.5,0.6,1.1,0.7,1.9,5.0
2020,John Henson,PF,29,DET,3,0,13.7,3.0,3.3,.900,0.0,0.0,,3.0,3.3,.900,.900,0.3,0.3,1.000,1.0,3.3,4.3,0.3,0.3,1.3,1.0,0.7,6.3
2020,Dewan Hernandez,C,23,TOR,4,0,2.8,0.3,1.3,.200,0.0,0.3,.000,0.3,1.0,.250,.200,0.5,0.5,1.000,0.5,1.3,1.8,0.0,0.3,0.0,0.3,1.5,1.0
2020,Juan Hernangómez,PF,24,TOT,37,3,13.8,1.4,3.9,.366,0.6,2.0,.284,0.9,1.9,.451,.438,0.7,1.0,.658,0.8,2.2,3.1,0.7,0.2,0.2,0.5,1.0,4.1
2020,Juan Hernangómez,PF,24,DEN,34,0,12.4,1.1,3.2,.345,0.4,1.8,.250,0.7,1.5,.460,.414,0.5,0.7,.640,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1
2020,Juan Hernangómez,PF,24,MIN,3,3,30.0,5.0,11.7,.429,2.0,4.7,.429,3.0,7.0,.429,.514,3.0,4.3,.692,2.0,4.0,6.0,1.3,0.7,0.3,0.3,2.7,15.0
2020,Willy Hernangómez,C,25,CHO,24,0,10.6,2.2,4.2,.525,0.2,0.8,.250,2.0,3.4,.593,.550,1.1,1.9,.565,1.3,2.3,3.6,0.7,0.3,0.2,0.9,1.2,5.7
2020,Tyler Herro,SG,20,MIA,46,6,27.7,4.8,11.5,.414,2.2,5.5,.393,2.6,6.0,.433,.508,1.4,1.7,.835,0.3,3.7,4.0,2.0,0.6,0.2,1.6,1.3,13.1
2020,Kevin Hervey,PF,23,OKC,6,0,2.2,0.0,0.8,.000,0.0,0.7,.000,0.0,0.2,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.2,0.0,0.0,0.0,0.2,0.0
2020,Mario Hezonja,PF,24,POR,39,4,16.2,1.5,4.0,.385,0.4,1.4,.283,1.2,2.6,.437,.433,1.0,1.3,.816,0.6,3.0,3.6,0.8,0.6,0.2,0.7,2.2,4.5
2020,Buddy Hield,SG,27,SAC,54,44,33.4,7.4,17.2,.431,3.8,9.9,.385,3.6,7.3,.494,.542,1.7,2.1,.830,1.0,4.0,5.0,3.2,0.9,0.3,2.5,2.5,20.4
2020,George Hill,PG,33,MIL,44,0,21.1,3.5,6.4,.541,1.5,3.0,.511,2.0,3.5,.566,.659,1.3,1.5,.821,0.9,2.1,3.0,3.0,0.7,0.1,1.0,1.4,9.7
2020,Solomon Hill,SF,28,MEM,48,3,18.8,2.0,4.9,.412,1.2,3.1,.381,0.8,1.8,.465,.532,0.5,0.8,.684,0.5,2.5,3.0,2.0,0.6,0.1,0.8,1.5,5.7
2020,Jaylen Hoard,SF,20,POR,13,0,7.9,1.2,2.5,.469,0.0,0.2,.000,1.2,2.2,.517,.469,0.6,1.0,.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9
2020,Aaron Holiday,PG,23,IND,49,19,22.8,3.7,8.9,.415,1.5,3.7,.413,2.2,5.2,.416,.500,1.0,1.1,.870,0.4,1.8,2.2,3.4,0.7,0.2,1.3,1.8,9.9
2020,Jrue Holiday,SG,29,NOP,46,46,34.7,7.6,17.2,.441,2.0,5.8,.347,5.6,11.4,.489,.499,2.1,3.0,.706,1.2,3.5,4.7,6.5,1.7,0.9,2.9,2.1,19.3
2020,Justin Holiday,SG,30,IND,55,2,25.4,2.9,6.6,.434,1.8,4.4,.417,1.0,2.2,.467,.572,0.7,0.9,.788,0.5,2.9,3.4,1.5,1.0,0.6,0.5,1.8,8.3
2020,Rondae Hollis-Jefferson,SF,25,TOR,43,3,19.6,2.8,5.9,.476,0.0,0.4,.125,2.8,5.5,.500,.480,1.9,2.6,.726,2.0,2.9,4.9,1.8,1.0,0.4,1.0,2.1,7.6
2020,Richaun Holmes,C,26,SAC,37,33,29.4,5.5,8.4,.660,0.0,0.0,,5.5,8.4,.660,.660,2.1,2.5,.817,3.1,5.4,8.5,1.0,1.1,1.4,1.2,3.9,13.1
2020,Rodney Hood,SF,27,POR,21,21,29.5,4.1,8.2,.506,1.7,3.4,.493,2.5,4.8,.515,.608,1.0,1.3,.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0
2020,Al Horford,C,33,PHI,50,49,30.9,4.9,11.1,.440,1.4,4.4,.327,3.4,6.7,.515,.505,0.8,1.1,.732,1.5,5.2,6.7,3.9,0.9,0.9,1.0,2.1,12.0
2020,Talen Horton-Tucker,SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
2020,Danuel House,SF,26,HOU,48,37,31.0,3.6,8.6,.421,2.1,5.6,.375,1.5,3.0,.507,.544,1.3,1.6,.789,1.1,3.4,4.5,1.3,1.1,0.6,0.9,2.1,10.6
2020,Dwight Howard,C,34,LAL,53,2,19.8,3.2,4.3,.738,0.1,0.1,.600,3.1,4.2,.741,.745,1.4,2.9,.468,2.7,5.2,7.8,0.7,0.4,1.3,1.2,3.2,7.8
2020,William Howard,SG,26,HOU,2,0,6.5,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0
2020,Kevin Huerter,SG,21,ATL,45,37,30.3,4.5,10.7,.418,2.3,5.8,.392,2.2,4.8,.450,.525,1.0,1.3,.825,0.6,3.5,4.1,3.4,0.8,0.5,1.6,2.4,12.3
2020,De'Andre Hunter,SF,22,ATL,53,52,31.6,4.5,10.9,.410,1.6,4.8,.345,2.8,6.1,.460,.485,1.7,2.2,.759,0.5,3.4,4.0,1.8,0.8,0.3,1.6,2.8,12.2
2020,Chandler Hutchison,SF,23,CHI,28,10,18.8,2.9,6.3,.457,0.4,1.4,.316,2.4,4.9,.496,.491,1.6,2.8,.590,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8
2020,Serge Ibaka,C,30,TOR,44,21,27.2,6.5,12.5,.526,1.3,3.1,.404,5.3,9.4,.566,.576,1.8,2.4,.738,2.0,6.0,8.0,1.4,0.5,0.8,1.9,2.8,16.1
2020,Andre Iguodala,SG,36,MIA,3,0,21.0,1.7,3.0,.556,1.0,2.3,.429,0.7,0.7,1.000,.722,0.0,0.0,,1.7,3.7,5.3,2.3,0.3,0.3,1.3,2.3,4.3
2020,Ersan İlyasova,PF,32,MIL,50,7,16.2,2.7,5.6,.472,0.9,2.4,.373,1.8,3.3,.543,.550,1.2,1.5,.836,1.1,3.9,5.0,0.9,0.4,0.3,0.6,1.6,7.4
2020,Joe Ingles,SF,32,UTA,54,34,30.1,3.5,8.1,.433,2.0,5.1,.396,1.5,3.0,.497,.557,1.0,1.3,.789,0.4,3.7,4.0,5.2,0.9,0.1,1.9,2.1,10.0
2020,Brandon Ingram,PF,22,NOP,47,47,34.1,8.5,18.0,.473,2.5,6.3,.400,6.0,11.7,.513,.543,5.3,6.1,.862,0.9,5.5,6.4,4.2,1.0,0.7,3.0,2.8,24.9
2020,Kyrie Irving,PG,27,BRK,20,20,32.9,10.0,20.8,.478,2.8,7.1,.394,7.2,13.7,.522,.546,4.7,5.1,.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4
2020,Jonathan Isaac,SF,22,ORL,32,32,29.7,4.7,10.1,.463,0.9,2.8,.330,3.7,7.2,.515,.509,1.8,2.3,.767,1.8,5.2,6.9,1.4,1.6,2.4,1.5,2.5,12.0
2020,Wesley Iwundu,SF,25,ORL,41,15,18.3,1.7,4.3,.382,0.5,1.5,.323,1.2,2.8,.414,.438,1.3,1.6,.818,0.5,2.0,2.6,1.1,0.6,0.2,0.4,1.5,5.1
2020,Frank Jackson,PG,21,NOP,44,1,13.2,2.1,5.1,.406,0.8,2.4,.317,1.3,2.7,.483,.480,1.0,1.3,.772,0.3,0.9,1.3,0.8,0.3,0.1,0.9,1.4,5.9
2020,Jaren Jackson,C,20,MEM,52,52,28.1,6.2,13.2,.468,2.5,6.3,.397,3.7,6.8,.534,.563,2.3,3.0,.747,1.0,3.8,4.8,1.4,0.7,1.7,1.7,4.1,17.1
2020,Josh Jackson,SG,22,MEM,7,0,17.6,2.1,5.9,.366,0.4,2.6,.167,1.7,3.3,.522,.402,1.3,1.9,.692,0.7,3.1,3.9,0.9,0.9,0.1,1.4,1.4,6.0
2020,Justin Jackson,PF,24,DAL,49,2,16.1,2.2,5.6,.394,0.8,2.7,.301,1.4,2.9,.482,.467,0.6,0.7,.853,0.4,1.9,2.4,0.7,0.2,0.1,0.2,1.1,5.8
2020,Reggie Jackson,PG,29,DET,14,10,27.2,5.4,14.1,.384,2.2,5.9,.378,3.2,8.3,.388,.462,1.9,2.4,.788,0.8,2.1,2.9,5.1,0.6,0.1,1.6,1.5,14.9
2020,Justin James,SG,23,SAC,31,0,7.0,1.1,2.5,.423,0.3,0.8,.346,0.8,1.7,.462,.481,0.3,0.7,.476,0.2,0.8,1.0,0.5,0.2,0.3,0.3,0.5,2.7
2020,LeBron James,PG,35,LAL,51,51,34.9,9.6,19.6,.489,2.1,6.2,.345,7.4,13.4,.556,.544,3.7,5.4,.687,1.0,6.8,7.8,10.8,1.3,0.4,4.0,1.7,25.0
2020,Amile Jefferson,PF,26,ORL,18,0,4.1,0.3,0.8,.357,0.0,0.0,,0.3,0.8,.357,.357,0.3,0.8,.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8
2020,DaQuan Jeffries,SG,22,SAC,6,0,3.2,0.5,1.2,.429,0.2,0.7,.250,0.3,0.5,.667,.500,0.0,0.0,,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.5,1.2
2020,Ty Jerome,PG,22,PHO,21,0,11.8,1.5,4.0,.376,0.5,1.7,.314,1.0,2.4,.420,.441,0.4,0.6,.750,0.3,1.4,1.7,1.8,0.7,0.1,0.7,1.1,4.0
2020,Alize Johnson,SF,23,IND,11,0,4.2,0.6,1.3,.500,0.0,0.0,,0.6,1.3,.500,.500,0.4,0.5,.667,0.5,0.8,1.4,0.2,0.0,0.0,0.1,0.5,1.6
2020,B.J. Johnson,SF,24,ORL,8,0,5.8,0.6,2.3,.278,0.1,0.8,.167,0.5,1.5,.333,.306,0.3,0.3,1.000,0.1,0.6,0.8,0.3,0.3,0.0,0.4,0.0,1.6
2020,Cameron Johnson,PF,23,PHO,42,1,19.8,2.6,6.4,.411,1.7,4.5,.390,0.9,2.0,.458,.546,0.7,1.0,.750,0.9,2.0,2.9,1.1,0.6,0.3,0.6,1.4,7.7
2020,James Johnson,PF,32,TOT,21,1,17.2,2.3,5.2,.450,1.0,2.6,.382,1.3,2.6,.519,.546,0.5,1.0,.550,0.6,2.6,3.2,1.6,0.6,0.8,1.1,2.1,6.2
2020,James Johnson,PF,32,MIA,18,0,15.6,2.2,4.8,.448,0.9,2.5,.356,1.3,2.3,.548,.540,0.4,0.8,.571,0.4,2.4,2.9,1.2,0.3,0.7,0.8,1.9,5.7
2020,James Johnson,PF,32,MIN,3,1,26.7,3.3,7.3,.455,1.7,3.3,.500,1.7,4.0,.417,.568,1.0,2.0,.500,1.3,3.7,5.0,4.3,2.0,1.3,3.0,3.3,9.3
2020,Keldon Johnson,SF,20,SAS,4,0,3.0,0.5,1.3,.400,0.0,0.0,,0.5,1.3,.400,.400,0.0,0.0,,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,1.0
2020,Stanley Johnson,PF,23,TOR,17,0,4.9,0.5,1.6,.286,0.1,0.7,.167,0.4,0.9,.375,.321,0.2,0.2,.750,0.2,0.9,1.1,0.4,0.2,0.1,0.5,0.5,1.2
2020,Tyler Johnson,SG,27,PHO,31,3,16.6,2.1,5.5,.380,0.8,2.7,.289,1.3,2.8,.466,.450,0.8,1.0,.750,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7
2020,Nikola Jokić,C,24,DEN,55,55,32.5,8.0,15.4,.518,1.2,3.8,.329,6.8,11.7,.579,.558,3.4,4.2,.810,2.4,7.8,10.2,6.9,1.2,0.7,3.0,3.1,20.6
2020,Damian Jones,C,24,ATL,51,27,16.7,2.3,3.4,.686,0.0,0.2,.250,2.3,3.2,.707,.692,1.2,1.6,.738,1.4,2.4,3.8,0.6,0.5,0.7,0.5,2.7,5.9
2020,Derrick Jones,SF,22,MIA,40,6,24.7,3.1,6.2,.494,0.7,2.5,.286,2.4,3.8,.629,.550,1.9,2.4,.779,1.0,3.2,4.2,0.9,1.0,0.7,0.6,2.2,8.7
2020,Tyus Jones,PG,23,MEM,54,6,18.9,2.9,6.2,.468,0.6,1.6,.386,2.3,4.5,.498,.520,0.5,0.7,.778,0.1,1.4,1.6,4.5,0.9,0.1,0.9,0.6,6.9
2020,DeAndre Jordan,C,31,BRK,45,4,21.3,3.3,5.0,.670,0.0,0.0,,3.3,5.0,.670,.670,1.4,2.0,.696,2.4,7.5,9.9,2.0,0.4,1.0,1.4,1.9,8.1
2020,Cory Joseph,PG,28,SAC,54,21,24.8,2.5,6.0,.409,0.7,2.2,.342,1.7,3.9,.447,.471,0.7,0.9,.813,0.6,2.1,2.6,3.4,0.7,0.3,1.1,1.9,6.4
2020,Mfiondu Kabengele,C,22,LAC,12,0,5.3,1.2,2.7,.438,0.8,1.7,.450,0.4,1.0,.417,.578,0.4,0.4,1.000,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5
2020,Frank Kaminsky,C,26,PHO,32,13,22.4,4.0,8.7,.455,1.2,3.5,.348,2.8,5.2,.527,.525,1.8,2.8,.670,0.9,4.0,4.9,2.2,0.4,0.3,1.0,2.2,11.0
2020,Enes Kanter,C,27,BOS,42,6,18.6,3.9,6.7,.586,0.0,0.2,.143,3.9,6.5,.597,.588,1.3,1.9,.700,2.9,5.3,8.2,1.0,0.4,0.8,1.1,1.9,9.2
2020,Luke Kennard,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
2020,Stanton Kidd,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
2020,Michael Kidd-Gilchrist,PF,26,CHO,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0
2020,Louis King,SF,20,DET,10,0,6.2,0.8,2.1,.381,0.4,1.1,.364,0.4,1.0,.400,.476,0.0,0.3,.000,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0
2020,Maxi Kleber,C,28,DAL,54,15,24.9,3.1,6.8,.458,1.6,4.2,.379,1.5,2.6,.586,.575,1.1,1.3,.897,1.6,3.6,5.2,1.0,0.3,1.1,0.7,2.2,8.9
2020,Brandon Knight,PG,28,TOT,17,0,14.9,1.7,5.3,.322,1.2,4.0,.294,0.5,1.3,.409,.433,0.2,0.8,.308,0.2,1.0,1.2,1.8,0.4,0.1,1.2,1.2,4.8
2020,Brandon Knight,PG,28,CLE,16,0,15.1,1.8,5.4,.326,1.2,4.0,.297,0.6,1.4,.409,.436,0.3,0.8,.308,0.2,1.1,1.3,1.9,0.3,0.1,1.0,1.3,4.9
2020,Brandon Knight,PG,28,DET,1,0,13.0,1.0,4.0,.250,1.0,4.0,.250,0.0,0.0,,.375,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0
2020,Kevin Knox,SF,20,NYK,54,4,18.3,2.3,6.3,.368,1.1,3.2,.326,1.3,3.1,.413,.452,1.0,1.6,.651,0.4,2.5,2.9,0.9,0.4,0.4,0.6,1.6,6.8
2020,John Konchar,SG,23,MEM,6,0,5.7,0.5,0.8,.600,0.0,0.3,.000,0.5,0.5,1.000,.600,0.2,0.2,1.000,0.0,0.3,0.3,0.5,0.0,0.0,0.0,0.2,1.2
2020,Furkan Korkmaz,SG,22,PHI,54,12,21.3,3.5,7.9,.437,1.9,5.0,.392,1.5,3.0,.513,.560,0.7,1.0,.712,0.3,2.0,2.3,1.0,0.5,0.2,0.7,1.4,9.6
2020,Luke Kornet,C,24,CHI,35,13,15.5,2.3,5.2,.437,0.9,3.0,.286,1.4,2.2,.641,.519,0.6,0.8,.714,0.6,1.8,2.4,0.9,0.3,0.7,0.4,1.5,6.0
2020,Kyle Korver,SF,38,MIL,47,0,16.6,2.1,5.0,.418,1.6,4.0,.407,0.5,1.0,.458,.580,0.6,0.7,.839,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.3,6.4
2020,Rodions Kurucs,PF,21,BRK,32,4,13.3,1.8,3.6,.491,0.8,1.7,.463,1.0,1.9,.516,.599,0.4,0.7,.636,0.5,1.9,2.4,0.9,0.4,0.1,1.0,1.8,4.8
2020,Kyle Kuzma,PF,24,LAL,44,6,24.7,4.6,10.6,.437,1.5,4.4,.332,3.2,6.2,.511,.505,1.8,2.5,.743,0.9,3.5,4.4,1.3,0.4,0.4,1.6,1.8,12.6
2020,Skal Labissière,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
2020,Jeremy Lamb,SG,27,IND,44,42,28.7,4.9,10.6,.460,1.2,3.5,.344,3.7,7.1,.518,.517,1.9,2.3,.842,0.5,3.9,4.4,2.1,1.2,0.5,1.1,2.3,12.9
2020,Romeo Langford,SG,20,BOS,18,1,10.2,1.1,2.2,.487,0.2,0.8,.267,0.8,1.3,.625,.538,0.7,0.9,.750,0.3,0.7,1.0,0.2,0.3,0.3,0.3,0.9,3.0
2020,Zach LaVine,SG,24,CHI,55,55,34.5,8.8,19.6,.448,3.1,7.9,.385,5.7,11.7,.491,.526,4.7,5.7,.824,0.7,4.1,4.8,4.1,1.4,0.5,3.3,2.1,25.3
2020,Vic Law,SF,24,ORL,3,0,1.3,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.7,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,Jake Layman,PF,25,MIN,14,2,26.4,4.4,9.4,.462,1.4,3.9,.352,3.0,5.6,.538,.534,0.4,0.7,.600,0.9,2.1,2.9,0.8,0.9,0.7,1.3,2.2,10.5
2020,T.J. Leaf,PF,22,IND,22,1,8.2,1.3,3.0,.424,0.2,0.6,.357,1.0,2.4,.442,.462,0.3,0.5,.600,0.9,1.8,2.7,0.3,0.3,0.1,0.3,0.8,3.0
2020,Jalen Lecque,PG,19,PHO,4,0,6.5,1.0,2.5,.400,0.0,1.0,.000,1.0,1.5,.667,.400,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
2020,Courtney Lee,SG,34,DAL,14,4,10.1,1.6,2.8,.564,0.9,1.7,.542,0.6,1.1,.600,.731,0.0,0.0,,0.1,0.5,0.6,0.4,0.3,0.2,0.2,0.9,4.1
2020,Damion Lee,SG,27,GSW,39,26,27.9,4.1,9.9,.413,1.5,4.2,.356,2.6,5.7,.455,.488,2.3,2.6,.882,0.8,4.1,4.9,2.5,1.0,0.1,1.3,2.3,12.0
2020,Alex Len,C,26,ATL,40,9,18.6,3.6,6.5,.546,0.4,1.4,.250,3.2,5.1,.627,.573,1.3,2.0,.630,1.7,4.0,5.8,1.1,0.5,0.8,1.0,2.3,8.7
2020,Kawhi Leonard,SF,28,LAC,42,42,32.5,9.5,20.5,.463,2.1,5.7,.374,7.4,14.8,.497,.515,6.1,6.8,.895,1.0,6.5,7.5,5.3,1.8,0.7,3.0,1.9,27.2
2020,Meyers Leonard,C,27,MIA,49,49,20.1,2.4,4.6,.520,1.0,2.4,.429,1.3,2.1,.625,.635,0.3,0.5,.654,0.6,4.5,5.1,1.1,0.3,0.3,0.7,2.1,6.1
2020,Caris LeVert,SG,25,BRK,28,14,27.3,5.6,14.0,.404,1.5,3.9,.376,4.2,10.1,.415,.457,2.5,3.5,.707,0.9,2.7,3.6,3.6,0.9,0.2,2.6,1.8,15.3
2020,Damian Lillard,PG,29,POR,54,54,37.0,9.4,20.4,.460,3.9,10.0,.393,5.5,10.4,.524,.556,6.8,7.7,.889,0.5,3.8,4.4,7.9,1.0,0.3,2.9,1.7,29.5
2020,Nassir Little,PF,19,POR,39,5,12.7,1.4,3.3,.430,0.3,1.3,.255,1.1,2.0,.545,.480,0.7,1.0,.667,0.7,1.8,2.5,0.5,0.3,0.4,0.4,1.6,3.8
2020,Kevon Looney,C,23,GSW,15,3,11.7,1.2,3.4,.353,0.1,0.5,.143,1.1,2.9,.386,.363,0.4,0.6,.667,1.5,1.6,3.1,0.7,0.5,0.3,0.5,1.7,2.9
2020,Brook Lopez,C,31,MIL,52,51,26.8,3.9,9.2,.429,1.4,4.7,.298,2.5,4.5,.564,.504,1.4,1.7,.828,0.6,3.9,4.5,1.6,0.7,2.6,1.0,2.3,10.6
2020,Robin Lopez,C,31,MIL,50,2,13.7,2.2,4.3,.500,0.4,1.4,.282,1.8,2.9,.607,.546,0.5,0.9,.535,0.9,1.7,2.6,0.7,0.1,0.7,0.8,1.1,5.2
2020,Kevin Love,PF,31,CLE,46,46,31.3,6.0,13.0,.457,2.6,6.8,.380,3.4,6.2,.540,.556,3.2,3.7,.853,0.9,8.9,9.8,3.0,0.6,0.3,2.5,1.6,17.7
2020,Kyle Lowry,PG,33,TOR,43,43,36.5,6.0,14.2,.420,2.9,8.0,.357,3.1,6.2,.502,.520,4.8,5.6,.855,0.6,4.1,4.7,7.6,1.2,0.4,2.9,3.2,19.6
2020,Timothé Luwawu-Cabarrot,SG,24,BRK,28,0,15.1,1.6,4.0,.411,0.9,2.2,.393,0.8,1.8,.431,.518,1.1,1.4,.789,0.4,1.7,2.1,0.5,0.5,0.1,0.8,1.7,5.2
2020,Trey Lyles,PF,24,SAS,54,44,18.4,2.1,4.8,.434,0.8,2.4,.354,1.2,2.4,.511,.521,0.4,0.6,.688,1.2,4.5,5.6,1.0,0.3,0.4,0.6,1.5,5.4
2020,Daryl Macon,SG,24,MIA,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8
2020,J.P. Macura,SG,24,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,Josh Magette,PG,30,ORL,8,0,4.8,0.6,1.9,.333,0.1,0.5,.250,0.5,1.4,.364,.367,0.1,0.3,.500,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5
