Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGP,3P,3PA,3PP,2P,2PA,2PP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2020,Ian Mahinmi,C,33,WAS,33,30,22.0,2.9,5.8,.503,0.2,0.7,.208,2.8,5.1,.545,.516,1.9,3.1,.634,2.2,3.9,6.1,1.3,0.7,1.3,1.3,3.0,7.9
2020,Thon Maker,C,22,DET,52,11,12.7,1.5,3.0,.513,0.3,1.0,.333,1.2,2.0,.602,.568,1.3,2.0,.667,0.9,1.7,2.7,0.6,0.4,0.6,0.8,1.7,4.7
2020,Terance Mann,SG,23,LAC,34,6,7.9,0.6,1.6,.407,0.1,0.4,.250,0.6,1.2,.452,.435,0.3,0.4,.750,0.1,0.9,1.0,1.1,0.2,0.1,0.4,1.1,1.6
2020,Boban Marjanović,C,31,DAL,28,1,9.1,2.4,4.3,.545,0.1,0.3,.333,2.3,4.0,.563,.558,1.0,1.3,.730,1.3,2.8,4.0,0.4,0.1,0.2,0.7,1.4,5.8
2020,Lauri Markkanen,PF,22,CHI,46,46,30.3,5.1,12.0,.424,2.2,6.4,.344,2.9,5.6,.516,.515,2.7,3.2,.826,1.2,5.2,6.5,1.5,0.8,0.5,1.7,2.0,15.0
2020,Caleb Martin,SF,24,CHO,8,1,12.4,1.0,3.1,.320,0.3,1.0,.250,0.8,2.1,.353,.360,0.5,0.9,.571,0.3,1.4,1.6,0.6,0.4,0.3,0.5,1.6,2.8
2020,Cody Martin,SF,24,CHO,37,1,16.0,1.6,3.8,.433,0.4,1.5,.259,1.3,2.4,.540,.482,0.8,1.2,.667,0.8,2.1,2.8,1.4,0.7,0.2,0.7,1.5,4.5
2020,Jeremiah Martin,PG,23,BRK,2,0,5.5,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0
2020,Kelan Martin,SF,24,MIN,22,4,16.8,2.3,6.0,.382,0.8,3.1,.265,1.5,2.9,.508,.450,0.5,0.5,1.000,0.3,3.0,3.3,0.5,0.3,0.3,0.5,1.8,5.9
2020,Frank Mason,PG,25,MIL,4,0,4.5,0.3,1.8,.143,0.3,1.0,.250,0.0,0.8,.000,.214,0.5,1.0,.500,0.3,0.3,0.5,1.3,0.3,0.0,0.3,0.5,1.3
2020,Garrison Mathews,SG,23,WAS,16,0,12.6,1.4,3.1,.460,1.1,2.6,.429,0.3,0.5,.625,.640,1.8,2.0,.906,0.4,1.1,1.4,0.6,0.2,0.1,0.4,1.6,5.8
2020,Wesley Matthews,SG,33,MIL,51,51,24.6,2.5,6.3,.406,1.6,4.3,.371,0.9,1.9,.485,.534,0.8,1.0,.774,0.2,2.3,2.5,1.4,0.6,0.2,0.7,1.5,7.5
2020,Patrick McCaw,SF,24,TOR,31,11,24.1,1.9,4.4,.438,0.7,1.9,.362,1.3,2.5,.494,.515,0.4,0.5,.750,0.5,1.6,2.2,2.3,1.1,0.1,0.8,1.5,4.9
2020,CJ McCollum,SG,28,POR,52,52,35.7,8.5,19.0,.446,2.7,7.0,.383,5.8,11.9,.484,.517,1.7,2.2,.750,0.6,3.3,3.9,3.8,0.7,0.6,1.8,2.6,21.3
2020,T.J. McConnell,PG,27,IND,53,3,19.2,3.1,5.9,.524,0.1,0.2,.308,3.0,5.7,.533,.530,0.5,0.7,.829,0.5,2.2,2.7,5.2,0.7,0.2,1.4,1.1,6.8
2020,Jalen McDaniels,PF,22,CHO,5,0,13.0,2.0,3.2,.625,0.8,1.4,.571,1.2,1.8,.667,.750,0.6,0.6,1.000,0.4,2.0,2.4,0.2,0.6,0.0,0.0,1.0,5.4
2020,Doug McDermott,PF,28,IND,55,0,20.6,3.9,8.1,.485,1.9,4.4,.442,2.0,3.7,.537,.605,0.7,0.8,.800,0.4,2.2,2.6,1.1,0.1,0.1,0.6,1.7,10.4
2020,JaVale McGee,C,32,LAL,51,51,16.8,3.1,4.8,.644,0.1,0.1,.500,3.1,4.7,.647,.650,0.8,1.3,.642,1.9,3.9,5.8,0.6,0.5,1.6,0.8,2.4,7.1
2020,Rodney McGruder,SG,28,LAC,43,3,16.4,1.3,3.4,.384,0.5,1.7,.270,0.8,1.7,.500,.452,0.3,0.6,.500,0.6,2.3,2.8,0.7,0.5,0.2,0.4,1.5,3.4
2020,Alfonzo McKinnie,SF,27,CLE,37,1,14.4,1.7,4.1,.414,0.3,1.6,.203,1.4,2.5,.548,.454,0.5,0.8,.690,0.8,1.9,2.8,0.4,0.6,0.2,0.6,1.7,4.3
2020,Jordan McLaughlin,PG,23,MIN,19,1,19.1,2.6,5.8,.455,0.9,2.6,.340,1.7,3.2,.550,.532,0.5,0.8,.667,0.2,1.5,1.7,3.8,1.0,0.1,0.7,0.9,6.7
2020,Ben McLemore,SG,26,HOU,54,18,23.6,3.4,7.9,.436,2.5,6.6,.381,0.9,1.4,.699,.594,0.8,1.1,.759,0.3,1.9,2.2,0.9,0.6,0.2,0.8,2.0,10.2
2020,Jordan McRae,SG,28,TOT,31,4,21.9,4.4,10.4,.419,1.4,3.5,.382,3.0,6.8,.439,.484,2.2,2.8,.770,0.6,2.9,3.5,2.8,0.6,0.5,1.2,2.0,12.2
2020,Jordan McRae,SG,28,WAS,29,4,22.6,4.6,10.9,.420,1.4,3.7,.377,3.2,7.3,.441,.483,2.2,2.9,.771,0.6,3.0,3.6,2.8,0.7,0.5,1.3,2.1,12.8
2020,Jordan McRae,SG,28,DEN,2,0,12.5,1.0,2.5,.400,1.0,2.0,.500,0.0,0.5,.000,.600,1.5,2.0,.750,0.5,2.0,2.5,2.0,0.5,0.5,0.0,1.0,4.5
2020,Nicolò Melli,C,29,NOP,43,6,15.8,2.1,4.8,.449,1.1,3.0,.374,1.0,1.7,.581,.568,0.7,0.9,.769,0.6,2.2,2.8,1.1,0.6,0.3,0.7,1.9,6.1
2020,De'Anthony Melton,PG,21,MEM,41,0,18.4,2.9,6.6,.439,0.5,1.9,.273,2.4,4.7,.505,.478,1.7,2.0,.831,0.7,3.0,3.6,3.0,1.3,0.3,1.5,1.8,8.0
2020,Chimezie Metu,PF,22,SAS,15,0,4.3,1.1,1.9,.552,0.0,0.0,,1.1,1.9,.552,.552,0.4,0.5,.750,0.6,0.9,1.5,0.3,0.1,0.3,0.2,0.2,2.5
2020,Khris Middleton,SF,28,MIL,47,44,29.6,7.4,14.9,.501,2.4,5.5,.438,5.0,9.3,.539,.583,3.1,3.5,.902,0.8,5.4,6.1,4.3,1.0,0.1,2.0,2.1,20.4
2020,Eric Mika,PF,25,SAC,1,0,19.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,2.0,2.0,1.000,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0
2020,C.J. Miles,SG,32,WAS,10,0,16.1,1.9,5.9,.322,1.1,3.5,.314,0.8,2.4,.333,.415,1.5,2.0,.750,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4
2020,Malcolm Miller,SF,26,TOR,22,1,5.3,0.3,1.0,.333,0.2,0.7,.313,0.1,0.2,.400,.452,0.0,0.3,.167,0.0,0.6,0.6,0.4,0.2,0.1,0.1,0.5,0.9
2020,Patty Mills,PG,31,SAS,54,1,23.1,4.0,9.2,.435,2.4,6.2,.390,1.6,3.0,.524,.565,1.3,1.6,.826,0.3,1.3,1.6,1.9,0.8,0.1,0.9,1.4,11.7
2020,Paul Millsap,PF,34,DEN,35,32,24.4,4.2,8.8,.476,1.1,2.4,.440,3.1,6.4,.489,.536,2.7,3.1,.853,2.0,3.9,5.9,1.6,0.9,0.7,1.2,2.8,12.1
2020,Shake Milton,SG,23,PHI,22,8,14.9,2.2,5.1,.429,0.9,2.6,.333,1.3,2.5,.527,.513,1.0,1.4,.767,0.3,1.8,2.0,1.5,0.4,0.0,1.0,1.9,6.3
2020,Donovan Mitchell,SG,23,UTA,53,53,34.4,9.0,19.7,.457,2.4,6.7,.363,6.6,13.0,.505,.519,3.9,4.5,.861,0.7,3.6,4.3,4.3,1.1,0.2,2.7,2.4,24.3
2020,Naz Mitrou-Long,SG,26,IND,3,0,14.3,2.0,5.3,.375,0.7,3.7,.182,1.3,1.7,.800,.438,0.0,0.0,,0.0,2.0,2.0,2.3,0.3,0.3,0.7,0.3,4.7
2020,Adam Mokoka,SG,21,CHI,6,0,3.7,1.0,2.5,.400,0.5,1.2,.429,0.5,1.3,.375,.500,0.0,0.3,.000,0.7,0.0,0.7,0.0,0.2,0.0,0.0,0.2,2.5
2020,Malik Monk,SG,21,CHO,52,0,20.9,3.8,8.6,.438,1.0,3.6,.285,2.8,5.0,.548,.498,1.4,1.7,.816,0.5,2.3,2.8,2.0,0.5,0.3,1.4,1.3,9.9
2020,Matt Mooney,SG,22,CLE,2,0,2.5,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0
2020,E'Twaun Moore,SG,30,NOP,42,5,20.0,3.8,8.9,.428,1.3,3.5,.374,2.5,5.4,.463,.501,0.6,0.9,.641,0.6,2.0,2.6,1.5,0.5,0.2,0.7,1.5,9.5
2020,Ja Morant,PG,20,MEM,48,48,29.9,6.7,13.6,.493,0.8,2.2,.358,5.9,11.4,.519,.522,3.5,4.4,.783,0.7,2.9,3.5,7.1,1.0,0.3,3.2,1.6,17.6
2020,Juwan Morgan,PF,22,UTA,13,0,4.1,0.5,1.0,.538,0.1,0.3,.250,0.5,0.7,.667,.577,0.0,0.0,,0.4,0.7,1.1,0.1,0.0,0.1,0.2,0.5,1.2
2020,Marcus Morris,SF-PF,30,TOT,46,46,32.3,6.4,14.5,.442,2.6,6.1,.432,3.8,8.4,.448,.532,3.5,4.3,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.0
2020,Marcus Morris,SF,30,NYK,43,43,32.3,6.5,14.8,.442,2.7,6.1,.439,3.8,8.7,.444,.533,3.8,4.6,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.6
2020,Marcus Morris,PF,30,LAC,3,3,33.0,4.7,10.7,.438,1.7,5.3,.313,3.0,5.3,.563,.516,0.0,0.0,,0.7,5.0,5.7,1.7,1.0,1.0,1.3,3.3,11.0
2020,Markieff Morris,PF,30,DET,44,16,22.5,4.0,8.8,.450,1.7,4.3,.397,2.3,4.5,.500,.546,1.4,1.8,.772,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11.0
2020,Monte Morris,PG,24,DEN,55,8,21.1,3.4,7.5,.459,0.9,2.1,.402,2.6,5.3,.481,.516,0.8,1.0,.800,0.3,1.4,1.8,3.6,0.7,0.2,0.7,0.9,8.5
2020,Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
2020,Emmanuel Mudiay,PG,23,UTA,45,1,16.1,2.8,6.1,.467,0.6,1.6,.361,2.3,4.5,.505,.515,1.0,1.4,.726,0.4,2.1,2.4,2.3,0.4,0.2,1.4,1.3,7.3
2020,Dejounte Murray,PG,23,SAS,50,42,24.6,4.2,8.7,.485,0.6,1.5,.378,3.7,7.2,.507,.517,1.4,1.7,.791,1.2,4.6,5.8,4.0,1.6,0.3,1.9,2.2,10.4
2020,Jamal Murray,PG,22,DEN,45,45,32.3,7.0,15.5,.454,1.8,5.3,.345,5.2,10.2,.511,.513,3.0,3.4,.894,0.8,3.2,3.9,4.8,1.2,0.3,2.2,1.8,18.9
2020,Džanan Musa,SF,20,BRK,35,0,11.5,1.4,4.0,.360,0.4,1.9,.231,1.0,2.1,.473,.414,0.9,1.3,.750,0.5,1.5,2.0,0.9,0.4,0.0,0.8,0.7,4.2
2020,Mike Muscala,C,28,OKC,37,0,12.5,1.6,4.0,.401,1.1,3.0,.357,0.5,0.9,.543,.537,0.5,0.6,.818,0.3,2.1,2.4,0.8,0.2,0.3,0.4,1.2,4.8
2020,Sviatoslav Mykhailiuk,SF,22,DET,47,18,22.1,2.9,6.8,.431,2.0,4.8,.422,0.9,2.0,.452,.580,1.0,1.2,.860,0.3,1.4,1.7,1.6,0.6,0.1,1.0,1.5,8.9
2020,Abdel Nader,SF,26,OKC,39,5,15.1,2.0,4.4,.459,0.7,2.2,.341,1.3,2.2,.575,.544,0.9,1.2,.783,0.3,1.3,1.6,0.6,0.4,0.3,0.8,1.3,5.7
2020,Larry Nance,C,27,CLE,45,7,25.1,3.8,7.2,.528,1.0,2.9,.349,2.8,4.4,.645,.597,0.8,1.2,.679,1.8,5.5,7.3,2.0,0.8,0.5,1.0,1.6,9.5
2020,Shabazz Napier,PG,28,TOT,40,22,23.4,3.2,7.8,.406,1.4,4.4,.309,1.8,3.4,.533,.494,2.0,2.5,.827,0.5,2.5,3.0,5.1,1.1,0.2,2.1,1.7,9.7
2020,Shabazz Napier,PG,28,MIN,36,22,23.8,3.2,7.9,.403,1.3,4.4,.296,1.9,3.4,.540,.486,2.0,2.4,.818,0.5,2.6,3.1,5.2,1.1,0.2,2.1,1.7,9.6
2020,Shabazz Napier,PG,28,WAS,4,0,19.5,3.0,6.8,.444,1.8,4.0,.438,1.3,2.8,.455,.574,2.3,2.5,.900,0.8,1.8,2.5,3.8,1.0,0.3,2.3,1.5,10.0
2020,Raul Neto,PG,27,PHI,44,2,10.9,1.5,3.5,.438,0.5,1.4,.381,1.0,2.0,.478,.516,0.3,0.4,.778,0.3,0.8,1.1,1.5,0.5,0.1,0.8,0.8,3.9
2020,Malik Newman,SG,22,CLE,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2020,Georges Niang,PF,26,UTA,48,0,13.6,2.1,4.5,.459,1.3,3.1,.416,0.8,1.4,.551,.601,0.4,0.5,.864,0.2,1.6,1.8,0.7,0.3,0.1,0.5,1.2,5.9
2020,Nerlens Noel,C,25,OKC,46,6,18.7,3.2,4.7,.673,0.0,0.1,.333,3.2,4.7,.678,.675,1.5,1.9,.791,1.6,3.5,5.2,1.1,1.0,1.5,1.0,2.5,7.8
2020,Zach Norvell,SG,22,TOT,5,0,8.2,0.6,2.4,.250,0.6,1.6,.375,0.0,0.8,.000,.375,0.2,0.2,1.000,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0
2020,Zach Norvell,SG,22,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2020,Zach Norvell,SG,22,GSW,3,0,12.0,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.3,0.3,1.000,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3
2020,Jaylen Nowell,SG,20,MIN,9,0,11.3,1.6,4.3,.359,0.3,2.2,.150,1.2,2.1,.579,.397,1.0,1.1,.900,0.2,0.8,1.0,1.2,0.0,0.1,0.3,0.7,4.4
2020,Frank Ntilikina,PG,21,NYK,49,25,20.6,2.1,5.6,.382,0.7,2.3,.304,1.4,3.3,.436,.444,0.8,0.9,.864,0.4,1.8,2.2,3.0,0.9,0.3,1.3,2.5,5.8
2020,Kendrick Nunn,SG,24,MIA,51,51,30.0,6.1,13.8,.439,1.9,5.7,.341,4.1,8.2,.507,.509,1.2,1.5,.829,0.3,2.5,2.7,3.5,0.9,0.2,1.7,2.2,15.3
2020,David Nwaba,SF,27,BRK,20,0,13.4,1.9,3.6,.521,0.6,1.4,.429,1.3,2.2,.581,.606,0.9,1.4,.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
2020,Royce O'Neale,PF,26,UTA,54,47,29.2,2.1,4.7,.445,1.2,3.0,.407,0.9,1.7,.511,.574,0.4,0.5,.828,0.4,4.8,5.2,2.5,0.7,0.4,0.9,2.9,5.9
2020,Kyle O'Quinn,C,29,PHI,22,1,10.0,1.5,2.9,.500,0.3,1.0,.333,1.1,2.0,.581,.555,0.2,0.5,.455,1.2,2.5,3.7,1.5,0.2,0.8,0.8,1.3,3.5
2020,Semi Ojeleye,PF,25,BOS,51,4,14.9,1.0,2.5,.395,0.5,1.6,.350,0.5,1.0,.469,.504,0.5,0.5,.889,0.4,1.5,1.9,0.5,0.4,0.1,0.2,1.1,3.0
2020,Jahlil Okafor,C,24,NOP,27,9,15.6,3.3,5.3,.611,0.0,0.1,.500,3.2,5.3,.613,.615,1.4,2.1,.638,1.7,2.6,4.3,1.3,0.3,0.7,1.3,2.3,7.9
2020,Elie Okobo,PG,22,PHO,45,3,13.5,1.4,3.5,.401,0.5,1.4,.359,0.9,2.1,.430,.475,0.9,1.4,.672,0.3,1.3,1.6,2.2,0.5,0.1,0.6,1.0,4.2
2020,Josh Okogie,SG,21,MIN,51,17,24.4,2.7,6.6,.412,0.6,2.6,.250,2.1,4.0,.517,.461,2.5,3.2,.791,1.4,3.0,4.4,1.6,1.1,0.4,1.5,2.1,8.6
2020,KZ Okpala,SF,20,MIA,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
2020,Victor Oladipo,SG,27,IND,7,4,25.0,4.0,12.1,.329,1.4,5.9,.244,2.6,6.3,.409,.388,1.7,2.1,.800,0.9,1.1,2.0,2.9,0.6,0.1,1.7,1.3,11.1
2020,Kelly Olynyk,C,28,MIA,48,3,19.5,2.5,5.6,.453,1.3,3.2,.387,1.3,2.3,.545,.566,1.3,1.4,.870,0.7,3.9,4.6,1.5,0.6,0.3,1.1,2.4,7.5
2020,Miye Oni,SG,22,UTA,3,0,2.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.0,0.0
2020,Cedi Osman,SF,24,CLE,54,54,28.9,4.1,9.2,.442,1.8,4.8,.382,2.2,4.4,.508,.542,0.8,1.3,.643,0.5,2.9,3.4,2.3,0.8,0.3,1.4,2.4,10.8
2020,Kelly Oubre,SF,24,PHO,53,52,34.4,6.7,14.7,.455,2.0,5.6,.359,4.7,9.2,.512,.522,3.5,4.5,.789,1.2,5.4,6.6,1.5,1.2,0.7,1.5,3.4,18.9
2020,Tariq Owens,PF,24,PHO,3,0,5.0,0.3,1.7,.200,0.0,0.7,.000,0.3,1.0,.333,.200,0.7,0.7,1.000,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3
2020,Jeremy Pargo,PG,33,GSW,3,0,14.7,3.7,7.3,.500,1.0,2.3,.429,2.7,5.0,.533,.568,0.0,0.3,.000,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3
2020,Jabari Parker,PF,24,ATL,32,23,26.2,6.2,12.3,.504,1.0,3.6,.270,5.2,8.7,.601,.543,1.7,2.3,.736,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0
2020,Chandler Parsons,SF,31,ATL,5,0,10.8,1.0,3.6,.278,0.8,2.8,.286,0.2,0.8,.250,.389,0.0,0.0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
2020,Eric Paschall,PF,23,GSW,50,24,26.7,5.1,10.5,.482,0.6,2.1,.282,4.5,8.4,.531,.510,2.5,3.3,.774,1.4,3.3,4.7,1.7,0.6,0.2,1.5,2.1,13.2
2020,Anžejs Pasečņiks,C,24,WAS,20,0,18.5,2.7,5.1,.529,0.0,0.1,.000,2.7,5.0,.540,.529,1.6,2.5,.620,1.9,2.9,4.7,0.9,0.4,0.5,1.1,2.9,7.0
2020,Patrick Patterson,PF,30,LAC,45,18,12.8,1.6,4.0,.399,1.1,3.0,.373,0.5,1.0,.477,.539,0.6,0.8,.794,0.6,2.0,2.6,0.6,0.1,0.1,0.3,0.9,4.9
2020,Justin Patton,C,22,OKC,5,0,4.8,0.8,2.0,.400,0.2,0.8,.250,0.6,1.2,.500,.450,0.0,0.0,,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8
2020,Chris Paul,PG,34,OKC,54,54,31.8,6.1,12.6,.485,1.6,4.5,.362,4.5,8.1,.553,.549,3.6,4.0,.898,0.4,4.7,5.0,6.7,1.6,0.1,2.1,2.3,17.4
2020,Elfrid Payton,PG,25,NYK,36,27,27.4,4.3,9.9,.430,0.4,1.6,.237,3.9,8.3,.468,.449,0.8,1.6,.536,1.2,3.5,4.7,6.9,1.7,0.4,2.0,2.1,9.7
2020,Gary Payton,PG,27,WAS,23,17,17.7,1.9,4.7,.411,0.5,1.7,.300,1.4,2.9,.478,.467,0.2,0.3,.500,1.1,2.1,3.2,2.0,1.4,0.3,0.8,2.1,4.5
2020,Norvel Pelle,C,26,PHI,16,0,10.3,1.1,1.8,.586,0.0,0.0,,1.1,1.8,.586,.586,0.4,0.8,.500,0.9,2.5,3.4,0.4,0.1,1.4,0.8,2.2,2.5
2020,Theo Pinson,SG,24,BRK,28,0,12.2,1.6,5.4,.293,0.5,2.8,.195,1.0,2.6,.397,.343,0.5,0.6,.938,0.4,1.4,1.7,1.9,0.5,0.1,1.1,1.2,4.2
2020,Mason Plumlee,C,29,DEN,43,1,17.4,3.0,4.9,.605,0.0,0.1,.000,3.0,4.8,.617,.605,1.5,2.7,.553,1.8,3.7,5.6,2.4,0.5,0.6,1.5,2.2,7.4
2020,Vincent Poirier,C,26,BOS,18,0,6.0,0.8,1.7,.467,0.1,0.1,.500,0.7,1.6,.464,.483,0.3,0.4,.857,0.5,1.3,1.8,0.4,0.1,0.3,0.3,1.2,1.9
2020,Jakob Pöltl,C,24,SAS,54,9,17.1,2.4,3.8,.626,0.0,0.0,,2.4,3.8,.626,.626,0.6,1.3,.500,1.8,3.6,5.5,1.8,0.5,1.5,0.8,1.7,5.4
2020,Shamorie Ponds,PG,21,TOR,4,0,2.8,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.5,0.5,1.000,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3
2020,Jordan Poole,SG,20,GSW,48,10,21.5,2.5,8.5,.295,1.2,4.6,.265,1.3,3.9,.330,.366,1.6,1.9,.839,0.1,1.9,2.0,2.0,0.6,0.2,1.0,1.6,7.8
2020,Kevin Porter,SF,19,CLE,42,2,22.7,3.7,8.1,.459,1.0,3.0,.347,2.7,5.2,.523,.522,1.3,1.8,.711,0.4,2.8,3.2,2.0,0.9,0.2,1.9,2.7,9.8
2020,Michael Porter,PF,21,DEN,39,1,14.3,3.1,6.1,.508,1.0,2.3,.432,2.1,3.8,.553,.588,0.8,1.0,.795,1.1,3.3,4.4,0.7,0.4,0.5,0.8,1.7,8.0
2020,Otto Porter,SF,26,CHI,9,9,25.1,3.9,9.3,.417,1.8,4.4,.400,2.1,4.9,.432,.512,1.7,2.2,.750,0.9,2.6,3.4,1.6,1.0,0.3,0.8,2.2,11.2
2020,Bobby Portis,C,24,NYK,55,4,20.8,3.7,8.6,.431,1.0,2.9,.348,2.7,5.7,.473,.489,1.0,1.4,.747,1.4,3.9,5.3,1.6,0.5,0.2,1.1,1.7,9.4
2020,Kristaps Porziņģis,PF,24,DAL,42,42,30.5,6.3,15.2,.416,2.3,6.6,.350,4.0,8.6,.467,.492,3.5,4.5,.775,1.6,7.5,9.1,1.5,0.7,1.9,1.7,3.1,18.4
2020,Dwight Powell,C,28,DAL,40,37,26.5,3.7,5.7,.638,0.3,1.0,.256,3.4,4.8,.716,.659,1.9,2.8,.667,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4
2020,Norman Powell,SG,26,TOR,38,17,28.2,5.5,11.1,.498,2.0,5.1,.401,3.5,6.1,.578,.589,2.2,2.6,.840,0.6,3.3,3.9,1.7,1.3,0.4,1.5,2.0,15.3
2020,Julius Randle,PF,25,NYK,53,53,32.8,7.2,15.9,.455,1.0,3.9,.264,6.2,12.0,.517,.488,3.8,5.3,.712,2.3,7.3,9.6,3.2,0.8,0.3,3.1,2.8,19.3
2020,Josh Reaves,SG,22,DAL,2,0,0.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,Cam Reddish,SF,20,ATL,48,31,26.0,3.2,9.0,.353,1.3,4.1,.316,1.9,5.0,.382,.424,1.6,2.1,.788,0.6,3.1,3.7,1.5,1.0,0.5,1.6,2.3,9.3
2020,J.J. Redick,SG,35,NOP,50,35,27.2,4.9,10.7,.454,3.0,6.6,.458,1.8,4.1,.449,.596,2.9,3.2,.900,0.2,2.5,2.6,2.0,0.4,0.2,1.2,1.6,15.7
2020,Naz Reid,C,20,MIN,19,0,11.4,2.7,6.4,.418,1.2,3.2,.361,1.5,3.2,.475,.508,0.8,1.1,.762,0.7,2.0,2.7,0.7,0.3,0.5,0.6,2.3,7.4
2020,Josh Richardson,SG,26,PHI,41,39,30.8,5.4,12.3,.437,1.6,4.6,.339,3.8,7.7,.497,.501,2.3,2.9,.795,0.8,2.4,3.2,3.2,0.9,0.6,2.1,2.6,14.6
2020,Austin Rivers,SG,27,HOU,50,4,23.6,3.0,7.4,.412,1.3,4.0,.337,1.7,3.4,.500,.503,1.1,1.5,.688,0.4,2.1,2.4,1.5,0.7,0.2,0.6,1.8,8.5
2020,Duncan Robinson,SF,25,MIA,54,49,29.1,4.2,9.1,.457,3.5,8.1,.438,0.6,1.0,.607,.651,0.7,0.8,.889,0.1,3.1,3.2,1.4,0.5,0.2,0.8,2.9,12.6
2020,Glenn Robinson,SF,26,TOT,50,48,30.8,5.0,10.4,.486,1.4,3.4,.395,3.7,6.9,.530,.551,1.3,1.5,.851,1.3,3.2,4.6,1.7,0.9,0.3,1.0,1.7,12.7
2020,Glenn Robinson,SF,26,GSW,48,48,31.6,5.1,10.6,.481,1.4,3.5,.400,3.7,7.0,.522,.548,1.3,1.5,.851,1.4,3.3,4.7,1.8,0.9,0.3,1.0,1.7,12.9
2020,Glenn Robinson,SF,26,PHI,2,0,12.5,4.0,6.0,.667,0.0,1.0,.000,4.0,5.0,.800,.667,0.0,0.0,,0.5,0.5,1.0,0.5,0.0,0.5,0.5,1.0,8.0
