Yr,Lg,Conference,Series,Date,,Winner,Wins,,Loser,Losses,,Favorite,Underdog
2019,NBA,East,Conference First Round,Apr 1 Apr 22 2019,,Milwaukee Bucks (1),4,,Detroit Pistons (8),0,,MIL3500),DET (+1750)
2019,NBA,East,Conference First Round,Apr 1 Apr 23 2019,,Toronto Raptors (2),4,,Orlando Magic (7),1,,TOR1200),ORL (+775)
2019,NBA,East,Conference First Round,Apr 1 Apr 23 2019,,Philadelphia 76ers (3),4,,Brooklyn Nets (6),1,,PHI600),BRK (+450)
2019,NBA,East,Conference First Round,Apr 1 Apr 21 2019,,Boston Celtics (4),4,,Indiana Pacers (5),0,,BOS465),IND (+370)
2019,NBA,West,Conference First Round,Apr 1 Apr 26 2019,,Golden State Warriors (1),4,,Los Angeles Clippers (8),2,,GSW15000),LAC (+6000)
2019,NBA,West,Conference First Round,Apr 1 Apr 27 2019,,Denver Nuggets (2),4,,San Antonio Spurs (7),3,,DEN270),SAS (+230)
2019,NBA,West,Conference First Round,Apr 1 Apr 23 2019,,Portland Trail Blazers (3),4,,Oklahoma City Thunder (6),1,,OKC165),POR (+145)
2019,NBA,West,Conference First Round,Apr 1 Apr 24 2019,,Houston Rockets (4),4,,Utah Jazz (5),1,,HOU310),UTA (+255)
2019,NBA,East,Conference Semifinals,Apr 2 May 8 2019,,Milwaukee Bucks (1),4,,Boston Celtics (4),1,,MIL360),BOS (+300)
2019,NBA,East,Conference Semifinals,Apr 2 May 12 2019,,Toronto Raptors (2),4,,Philadelphia 76ers (3),3,,TOR290),PHI (+245)
2019,NBA,West,Conference Semifinals,Apr 2 May 10 2019,,Golden State Warriors (1),4,,Houston Rockets (4),2,,GSW280),HOU (+240)
2019,NBA,West,Conference Semifinals,Apr 2 May 12 2019,,Portland Trail Blazers (3),4,,Denver Nuggets (2),3,,DEN145),POR (+125)
2019,NBA,East,Conference Finals,May 1 May 25 2019,,Toronto Raptors (2),4,,Milwaukee Bucks (1),2,,MIL270),TOR (+230)
2019,NBA,West,Conference Finals,May 1 May 20 2019,,Golden State Warriors (1),4,,Portland Trail Blazers (3),0,,GSW550),POR (+425)
2019,NBA,,NBA Finals,May 3 Jun 13 2019,,Toronto Raptors (2),4,,Golden State Warriors (1),2,,GSW270),TOR (+230)
2018,NBA,East,Conference First Round,Apr 1 Apr 27 2018,,Toronto Raptors (1),4,,Washington Wizards (8),2,,TOR630),WAS (+465)
2018,NBA,East,Conference First Round,Apr 1 Apr 28 2018,,Boston Celtics (2),4,,Milwaukee Bucks (7),3,,BOS150),MIL (+130)
2018,NBA,East,Conference First Round,Apr 1 Apr 24 2018,,Philadelphia 76ers (3),4,,Miami Heat (6),1,,PHI500),MIA (+400)
2018,NBA,East,Conference First Round,Apr 1 Apr 29 2018,,Cleveland Cavaliers (4),4,,Indiana Pacers (5),3,,CLE600),IND (+450)
2018,NBA,West,Conference First Round,Apr 1 Apr 25 2018,,Houston Rockets (1),4,,Minnesota Timberwolves (8),1,,HOU3000),MIN (+1500)
2018,NBA,West,Conference First Round,Apr 1 Apr 24 2018,,Golden State Warriors (2),4,,San Antonio Spurs (7),1,,GSW900),SAS (+600)
2018,NBA,West,Conference First Round,Apr 1 Apr 21 2018,,New Orleans Pelicans (6),4,,Portland Trail Blazers (3),0,,POR220),NOP (+180)
2018,NBA,West,Conference First Round,Apr 1 Apr 27 2018,,Utah Jazz (5),4,,Oklahoma City Thunder (4),2,,OKC140),UTA (+120)
2018,NBA,West,Conference Semifinals,Apr 2 May 8 2018,,Golden State Warriors (2),4,,New Orleans Pelicans (6),1,,GSW1050),NOP (+675)
2018,NBA,West,Conference Semifinals,Apr 2 May 8 2018,,Houston Rockets (1),4,,Utah Jazz (5),1,,HOU1500),UTA (+1000)
2018,NBA,East,Conference Semifinals,Apr 3 May 9 2018,,Boston Celtics (2),4,,Philadelphia 76ers (3),1,,PHI525),BOS (+415)
2018,NBA,East,Conference Semifinals,May  May 7 2018,,Cleveland Cavaliers (4),4,,Toronto Raptors (1),0,,TOR190),CLE (+165)
2018,NBA,East,Conference Finals,May 1 May 27 2018,,Cleveland Cavaliers (4),4,,Boston Celtics (2),3,,CLE275),BOS (+235)
2018,NBA,West,Conference Finals,May 1 May 28 2018,,Golden State Warriors (2),4,,Houston Rockets (1),3,,GSW200),HOU (+170)
2018,NBA,,NBA Finals,May 3 Jun 8 2018,,Golden State Warriors (2),4,,Cleveland Cavaliers (4),0,,GSW1075),CLE (+688)
2017,NBA,East,Conference First Round,Apr 1 Apr 28 2017,,Boston Celtics (1),4,,Chicago Bulls (8),2,,BOS470),CHI (+375)
2017,NBA,East,Conference First Round,Apr 1 Apr 23 2017,,Cleveland Cavaliers (2),4,,Indiana Pacers (7),0,,CLE1100),IND (+700)
2017,NBA,East,Conference First Round,Apr 1 Apr 27 2017,,Toronto Raptors (3),4,,Milwaukee Bucks (6),2,,TOR440),MIL (+350)
2017,NBA,East,Conference First Round,Apr 1 Apr 28 2017,,Washington Wizards (4),4,,Atlanta Hawks (5),2,,WAS220),ATL (+180)
2017,NBA,West,Conference First Round,Apr 1 Apr 24 2017,,Golden State Warriors (1),4,,Portland Trail Blazers (8),0,,GSW7000),POR (+3000)
2017,NBA,West,Conference First Round,Apr 1 Apr 27 2017,,San Antonio Spurs (2),4,,Memphis Grizzlies (7),2,,SAS1070),MEM (+685)
2017,NBA,West,Conference First Round,Apr 1 Apr 25 2017,,Houston Rockets (3),4,,Oklahoma City Thunder (6),1,,HOU390),OKC (+320)
2017,NBA,West,Conference First Round,Apr 1 Apr 30 2017,,Utah Jazz (5),4,,Los Angeles Clippers (4),3,,LAC245),UTA (+205)
2017,NBA,East,Conference Semifinals,May  May 7 2017,,Cleveland Cavaliers (2),4,,Toronto Raptors (3),0,,CLE475),TOR (+380)
2017,NBA,East,Conference Semifinals,Apr 3 May 15 2017,,Boston Celtics (1),4,,Washington Wizards (4),3,,BOS185),WAS (+160)
2017,NBA,West,Conference Semifinals,May  May 8 2017,,Golden State Warriors (1),4,,Utah Jazz (5),0,,GSW3200),UTA (+1600)
2017,NBA,West,Conference Semifinals,May  May 11 2017,,San Antonio Spurs (2),4,,Houston Rockets (3),2,,SAS300),HOU (+250)
2017,NBA,West,Conference Finals,May 1 May 22 2017,,Golden State Warriors (1),4,,San Antonio Spurs (2),0,,GSW1050),SAS (+675)
2017,NBA,East,Conference Finals,May 1 May 25 2017,,Cleveland Cavaliers (2),4,,Boston Celtics (1),1,,CLE700),BOS (+500)
2017,NBA,,NBA Finals,Jun  Jun 12 2017,,Golden State Warriors (1),4,,Cleveland Cavaliers (2),1,,GSW300),CLE (+250)
2016,NBA,East,Conference First Round,Apr 1 Apr 24 2016,,Cleveland Cavaliers (1),4,,Detroit Pistons (8),0,,CLE1700),DET (+1100)
2016,NBA,East,Conference First Round,Apr 1 May 1 2016,,Toronto Raptors (2),4,,Indiana Pacers (7),3,,TOR400),IND (+325)
2016,NBA,East,Conference First Round,Apr 1 May 1 2016,,Miami Heat (3),4,,Charlotte Hornets (6),3,,MIA170),CHO (+150)
2016,NBA,East,Conference First Round,Apr 1 Apr 28 2016,,Atlanta Hawks (4),4,,Boston Celtics (5),2,,ATL165),BOS (+145)
2016,NBA,West,Conference First Round,Apr 1 Apr 27 2016,,Golden State Warriors (1),4,,Houston Rockets (8),1,,GSW10000),HOU (+4000)
2016,NBA,West,Conference First Round,Apr 1 Apr 24 2016,,San Antonio Spurs (2),4,,Memphis Grizzlies (7),0,,SAS17000),MEM (+6625)
2016,NBA,West,Conference First Round,Apr 1 Apr 25 2016,,Oklahoma City Thunder (3),4,,Dallas Mavericks (6),1,,OKC3500),DAL (+1750)
2016,NBA,West,Conference First Round,Apr 1 Apr 29 2016,,Portland Trail Blazers (5),4,,Los Angeles Clippers (4),2,,LAC525),POR (+415)
2016,NBA,East,Conference Semifinals,May  May 8 2016,,Cleveland Cavaliers (1),4,,Atlanta Hawks (4),0,,CLE500),ATL (+400)
2016,NBA,East,Conference Semifinals,May  May 15 2016,,Toronto Raptors (2),4,,Miami Heat (3),3,,TOR145),MIA (+125)
2016,NBA,West,Conference Semifinals,May  May 11 2016,,Golden State Warriors (1),4,,Portland Trail Blazers (5),1,,GSW1600),POR (+1050)
2016,NBA,West,Conference Semifinals,Apr 3 May 12 2016,,Oklahoma City Thunder (3),4,,San Antonio Spurs (2),2,,SAS270),OKC (+230)
2016,NBA,East,Conference Finals,May 1 May 27 2016,,Cleveland Cavaliers (1),4,,Toronto Raptors (2),2,,CLE1350),TOR (+885)
2016,NBA,West,Conference Finals,May 1 May 30 2016,,Golden State Warriors (1),4,,Oklahoma City Thunder (3),3,,GSW430),OKC (+345)
2016,NBA,,NBA Finals,Jun  Jun 19 2016,,Cleveland Cavaliers (1),4,,Golden State Warriors (1),3,,GSW220),CLE (+180)
2015,NBA,East,Conference First Round,Apr 1 May 1 2015,,Atlanta Hawks (1),4,,Brooklyn Nets (8),2,,ATL1350),BRK (+900)
2015,NBA,East,Conference First Round,Apr 1 Apr 26 2015,,Cleveland Cavaliers (2),4,,Boston Celtics (7),0,,CLE5000),BOS (+2100)
2015,NBA,East,Conference First Round,Apr 1 Apr 30 2015,,Chicago Bulls (3),4,,Milwaukee Bucks (6),2,,CHI950),MIL (+700)
2015,NBA,East,Conference First Round,Apr 1 Apr 26 2015,,Washington Wizards (5),4,,Toronto Raptors (4),0,,TOR175),WAS (+155)
2015,NBA,West,Conference First Round,Apr 1 Apr 25 2015,,Golden State Warriors (1),4,,New Orleans Pelicans (8),0,,GSW3000),NOP (+1500)
2015,NBA,West,Conference First Round,Apr 1 Apr 28 2015,,Houston Rockets (2),4,,Dallas Mavericks (7),1,,HOU260),DAL (+220)
2015,NBA,West,Conference First Round,Apr 1 May 2 2015,,Los Angeles Clippers (3),4,,San Antonio Spurs (6),3,,SAS180),LAC (+160)
2015,NBA,West,Conference First Round,Apr 1 Apr 29 2015,,Memphis Grizzlies (5),4,,Portland Trail Blazers (4),1,,MEM225),POR (+195)
2015,NBA,East,Conference Semifinals,May  May 14 2015,,Cleveland Cavaliers (2),4,,Chicago Bulls (3),2,,CLE240),CHI (+200)
2015,NBA,East,Conference Semifinals,May  May 15 2015,,Atlanta Hawks (1),4,,Washington Wizards (5),2,,ATL245),WAS (+205)
2015,NBA,West,Conference Semifinals,May  May 17 2015,,Houston Rockets (2),4,,Los Angeles Clippers (3),3,,HOU150),LAC (+130)
2015,NBA,West,Conference Semifinals,May  May 15 2015,,Golden State Warriors (1),4,,Memphis Grizzlies (5),2,,GSW1000),MEM (+725)
2015,NBA,East,Conference Finals,May 2 May 26 2015,,Cleveland Cavaliers (2),4,,Atlanta Hawks (1),0,,CLE190),ATL (+165)
2015,NBA,West,Conference Finals,May 1 May 27 2015,,Golden State Warriors (1),4,,Houston Rockets (2),1,,GSW880),HOU (+665)
2015,NBA,,NBA Finals,Jun  Jun 16 2015,,Golden State Warriors (1),4,,Cleveland Cavaliers (2),2,,GSW220),CLE (+190)
2014,NBA,East,Conference First Round,Apr 1 May 3 2014,,Indiana Pacers (1),4,,Atlanta Hawks (8),3,,IND600),ATL (+440)
2014,NBA,East,Conference First Round,Apr 2 Apr 28 2014,,Miami Heat (2),4,,Charlotte Bobcats (7),0,,MIA2500),CHA (+1000)
2014,NBA,East,Conference First Round,Apr 1 May 4 2014,,Brooklyn Nets (6),4,,Toronto Raptors (3),3,,BRK130),TOR (+110)
2014,NBA,East,Conference First Round,Apr 2 Apr 29 2014,,Washington Wizards (5),4,,Chicago Bulls (4),1,,CHI180),WAS (+160)
2014,NBA,West,Conference First Round,Apr 2 May 4 2014,,San Antonio Spurs (1),4,,Dallas Mavericks (8),3,,SAS875),DAL (+585)
2014,NBA,West,Conference First Round,Apr 1 May 3 2014,,Oklahoma City Thunder (2),4,,Memphis Grizzlies (7),3,,OKC500),MEM (+375)
2014,NBA,West,Conference First Round,Apr 1 May 3 2014,,Los Angeles Clippers (3),4,,Golden State Warriors (6),3,,LAC400),GSW (+285)
2014,NBA,West,Conference First Round,Apr 2 May 2 2014,,Portland Trail Blazers (5),4,,Houston Rockets (4),2,,HOU200),POR (+170)
2014,NBA,East,Conference Semifinals,May  May 15 2014,,Indiana Pacers (1),4,,Washington Wizards (5),2,,IND165),WAS (+145)
2014,NBA,East,Conference Semifinals,May  May 14 2014,,Miami Heat (2),4,,Brooklyn Nets (6),1,,MIA620),BRK (+450)
2014,NBA,West,Conference Semifinals,May  May 14 2014,,San Antonio Spurs (1),4,,Portland Trail Blazers (5),1,,SAS410),POR (+320)
2014,NBA,West,Conference Semifinals,May  May 15 2014,,Oklahoma City Thunder (2),4,,Los Angeles Clippers (3),2,,OKC205),LAC (+175)
2014,NBA,East,Conference Finals,May 1 May 30 2014,,Miami Heat (2),4,,Indiana Pacers (1),2,,MIA380),IND (+300)
2014,NBA,West,Conference Finals,May 1 May 31 2014,,San Antonio Spurs (1),4,,Oklahoma City Thunder (2),2,,SAS245),OKC (+205)
2014,NBA,,NBA Finals,Jun  Jun 15 2014,,San Antonio Spurs (1),4,,Miami Heat (2),1,,SAS155),MIA (+135)
2013,NBA,East,Conference First Round,Apr 2 Apr 28 2013,,Miami Heat (1),4,,Milwaukee Bucks (8),0,,MIA20000),MIL (+7500)
2013,NBA,East,Conference First Round,Apr 2 May 3 2013,,New York Knicks (2),4,,Boston Celtics (7),2,,NYK410),BOS (+320)
2013,NBA,East,Conference First Round,Apr 2 May 3 2013,,Indiana Pacers (3),4,,Atlanta Hawks (6),2,,IND380),ATL (+300)
2013,NBA,East,Conference First Round,Apr 2 May 4 2013,,Chicago Bulls (5),4,,Brooklyn Nets (4),3,,BRK145),CHI (+125)
2013,NBA,West,Conference First Round,Apr 2 May 3 2013,,Oklahoma City Thunder (1),4,,Houston Rockets (8),2,,OKC1900),HOU (+875)
2013,NBA,West,Conference First Round,Apr 2 Apr 28 2013,,San Antonio Spurs (2),4,,Los Angeles Lakers (7),0,,SAS1000),LAL (+650)
2013,NBA,West,Conference First Round,Apr 2 May 2 2013,,Golden State Warriors (6),4,,Denver Nuggets (3),2,,DEN460),GSW (+355)
2013,NBA,West,Conference First Round,Apr 2 May 3 2013,,Memphis Grizzlies (5),4,,Los Angeles Clippers (4),2,,LAC180),MEM (+160)
2013,NBA,East,Conference Semifinals,May  May 15 2013,,Miami Heat (1),4,,Chicago Bulls (5),1,,MIA3000),CHI (+1100)
2013,NBA,East,Conference Semifinals,May  May 18 2013,,Indiana Pacers (3),4,,New York Knicks (2),2,,NYK190),IND (+165)
2013,NBA,West,Conference Semifinals,May  May 15 2013,,Memphis Grizzlies (5),4,,Oklahoma City Thunder (1),1,,MEM127),OKC (+107)
2013,NBA,West,Conference Semifinals,May  May 16 2013,,San Antonio Spurs (2),4,,Golden State Warriors (6),2,,SAS950),GSW (+625)
2013,NBA,East,Conference Finals,May 2 Jun 3 2013,,Miami Heat (1),4,,Indiana Pacers (3),3,,MIA850),IND (+575)
2013,NBA,West,Conference Finals,May 1 May 27 2013,,San Antonio Spurs (2),4,,Memphis Grizzlies (5),0,,SAS145),MEM (+125)
2013,NBA,,NBA Finals,Jun  Jun 20 2013,,Miami Heat (1),4,,San Antonio Spurs (2),3,,MIA220),SAS (+180)
2012,NBA,East,Conference First Round,Apr 2 May 10 2012,,Philadelphia 76ers (8),4,,Chicago Bulls (1),2,,CHI1400),PHI (+900)
2012,NBA,East,Conference First Round,Apr 2 May 9 2012,,Miami Heat (2),4,,New York Knicks (7),1,,MIA900),NYK (+650)
2012,NBA,East,Conference First Round,Apr 2 May 8 2012,,Indiana Pacers (3),4,,Orlando Magic (6),1,,IND800),ORL (+600)
2012,NBA,East,Conference First Round,Apr 2 May 10 2012,,Boston Celtics (4),4,,Atlanta Hawks (5),2,,BOS190),ATL (+160)
2012,NBA,West,Conference First Round,Apr 2 May 7 2012,,San Antonio Spurs (1),4,,Utah Jazz (8),0,,SAS2500),UTA (+1450)
2012,NBA,West,Conference First Round,Apr 2 May 5 2012,,Oklahoma City Thunder (2),4,,Dallas Mavericks (7),0,,OKC500),DAL (+400)
2012,NBA,West,Conference First Round,Apr 2 May 12 2012,,Los Angeles Lakers (3),4,,Denver Nuggets (6),3,,LAL240),DEN (+195)
2012,NBA,West,Conference First Round,Apr 2 May 13 2012,,Los Angeles Clippers (5),4,,Memphis Grizzlies (4),3,,MEM200),LAC (+170)
2012,NBA,East,Conference Semifinals,May 1 May 24 2012,,Miami Heat (2),4,,Indiana Pacers (3),2,,MIA950),IND (+625)
2012,NBA,East,Conference Semifinals,May 1 May 26 2012,,Boston Celtics (4),4,,Philadelphia 76ers (8),3,,BOS205),PHI (+175)
2012,NBA,West,Conference Semifinals,May 1 May 20 2012,,San Antonio Spurs (1),4,,Los Angeles Clippers (5),0,,SAS2500),LAC (+1000)
2012,NBA,West,Conference Semifinals,May 1 May 21 2012,,Oklahoma City Thunder (2),4,,Los Angeles Lakers (3),1,,OKC450),LAL (+350)
2012,NBA,West,Conference Finals,May 2 Jun 6 2012,,Oklahoma City Thunder (2),4,,San Antonio Spurs (1),2,,SAS205),OKC (+175)
2012,NBA,East,Conference Finals,May 2 Jun 9 2012,,Miami Heat (2),4,,Boston Celtics (4),3,,MIA530),BOS (+400)
2012,NBA,,NBA Finals,Jun 1 Jun 21 2012,,Miami Heat (2),4,,Oklahoma City Thunder (2),1,,OKC175),MIA (+155)
2011,NBA,East,Conference First Round,Apr 1 Apr 26 2011,,Chicago Bulls (1),4,,Indiana Pacers (8),1,,CHI4000),IND (+1200)
2011,NBA,East,Conference First Round,Apr 1 Apr 27 2011,,Miami Heat (2),4,,Philadelphia 76ers (7),1,,MIA2500),PHI (+1000)
2011,NBA,East,Conference First Round,Apr 1 Apr 24 2011,,Boston Celtics (3),4,,New York Knicks (6),0,,BOS350),NYK (+250)
2011,NBA,East,Conference First Round,Apr 1 Apr 28 2011,,Atlanta Hawks (5),4,,Orlando Magic (4),2,,ORL650),ATL (+425)
2011,NBA,West,Conference First Round,Apr 1 Apr 29 2011,,Memphis Grizzlies (8),4,,San Antonio Spurs (1),2,,SAS390),MEM (+280)
2011,NBA,West,Conference First Round,Apr 1 Apr 28 2011,,Los Angeles Lakers (2),4,,New Orleans Hornets (7),2,,LAL2500),NOH (+1000)
2011,NBA,West,Conference First Round,Apr 1 Apr 28 2011,,Dallas Mavericks (3),4,,Portland Trail Blazers (6),2,,DAL200),POR (+160)
2011,NBA,West,Conference First Round,Apr 1 Apr 27 2011,,Oklahoma City Thunder (4),4,,Denver Nuggets (5),1,,OKC220),DEN (+170)
2011,NBA,East,Conference Semifinals,May  May 12 2011,,Chicago Bulls (1),4,,Atlanta Hawks (5),2,,CHI800),ATL (+550)
2011,NBA,East,Conference Semifinals,May  May 11 2011,,Miami Heat (2),4,,Boston Celtics (3),1,,MIA190),BOS (+165)
2011,NBA,West,Conference Semifinals,May  May 8 2011,,Dallas Mavericks (3),4,,Los Angeles Lakers (2),0,,LAL360),DAL (+280)
2011,NBA,West,Conference Semifinals,May  May 15 2011,,Oklahoma City Thunder (4),4,,Memphis Grizzlies (8),3,,OKC350),MEM (+275)
2011,NBA,East,Conference Finals,May 1 May 26 2011,,Miami Heat (2),4,,Chicago Bulls (1),1,,MIA190),CHI (+160)
2011,NBA,West,Conference Finals,May 1 May 25 2011,,Dallas Mavericks (3),4,,Oklahoma City Thunder (4),1,,DAL240),OKC (+200)
2011,NBA,,NBA Finals,May 3 Jun 12 2011,,Dallas Mavericks (3),4,,Miami Heat (2),2,,MIA175),DAL (+155)
2010,NBA,East,Conference First Round,Apr 1 Apr 27 2010,,Cleveland Cavaliers (1),4,,Chicago Bulls (8),1,,CLE3000),CHI (+1400)
2010,NBA,East,Conference First Round,Apr 1 Apr 26 2010,,Orlando Magic (2),4,,Charlotte Bobcats (7),0,,ORL1000),CHA (+650)
2010,NBA,East,Conference First Round,Apr 1 May 2 2010,,Atlanta Hawks (3),4,,Milwaukee Bucks (6),3,,ATL750),MIL (+550)
2010,NBA,East,Conference First Round,Apr 1 Apr 27 2010,,Boston Celtics (4),4,,Miami Heat (5),1,,BOS175),MIA (+155)
2010,NBA,West,Conference First Round,Apr 1 Apr 30 2010,,Los Angeles Lakers (1),4,,Oklahoma City Thunder (8),2,,LAL800),OKC (+600)
2010,NBA,West,Conference First Round,Apr 1 Apr 29 2010,,San Antonio Spurs (7),4,,Dallas Mavericks (2),2,,DAL150),SAS (+130)
2010,NBA,West,Conference First Round,Apr 1 Apr 29 2010,,Phoenix Suns (3),4,,Portland Trail Blazers (6),2,,PHO500),POR (+400)
2010,NBA,West,Conference First Round,Apr 1 Apr 30 2010,,Utah Jazz (5),4,,Denver Nuggets (4),2,,DEN175),UTA (+150)
2010,NBA,East,Conference Semifinals,May  May 13 2010,,Boston Celtics (4),4,,Cleveland Cavaliers (1),2,,CLE480),BOS (+380)
2010,NBA,East,Conference Semifinals,May  May 10 2010,,Orlando Magic (2),4,,Atlanta Hawks (3),0,,ORL800),ATL (+550)
2010,NBA,West,Conference Semifinals,May  May 10 2010,,Los Angeles Lakers (1),4,,Utah Jazz (5),0,,LAL420),UTA (+310)
2010,NBA,West,Conference Semifinals,May  May 9 2010,,Phoenix Suns (3),4,,San Antonio Spurs (7),0,,PHO140),SAS (+120)
2010,NBA,West,Conference Finals,May 1 May 29 2010,,Los Angeles Lakers (1),4,,Phoenix Suns (3),2,,LAL340),PHO (+270)
2010,NBA,East,Conference Finals,May 1 May 28 2010,,Boston Celtics (4),4,,Orlando Magic (2),2,,ORL260),BOS (+220)
2010,NBA,,NBA Finals,Jun  Jun 17 2010,,Los Angeles Lakers (1),4,,Boston Celtics (4),3,,LAL190),BOS (+165)